‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N10ŒŽ31“ú,0,,  2239,830,mu‚‰ª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1155,105,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,1155,0,“ü—Í—p’[––”õ•i‘ã@mu‚‰ª
,—ß˜a07”N10ŒŽ31“ú,0,,  2239,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,5699,518,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,5699,0,Îß²ÝÄ•‰’S‹à@mu‚‰ª
,—ß˜a07”N10ŒŽ31“ú,0,,  2239,830,mu‚‰ª,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,947,86,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,947,0,oŠHˆ—”ï@mu‚‰ª
,—ß˜a07”N10ŒŽ31“ú,0,,  2239,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@mu‚‰ª
,—ß˜a07”N10ŒŽ31“ú,0,,  2239,830,mu‚‰ª,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@mu‚‰ª
,—ß˜a07”N10ŒŽ31“ú,0,,  2239,830,mu‚‰ª,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,70359,6396,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,70359,0,“d—Í—¿@mu‚‰ª
,—ß˜a07”N10ŒŽ31“ú,0,,  2239,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,1100,0,]‹ÆˆõØ”­s‘ã‹à@mu‚‰ª
,—ß˜a07”N10ŒŽ31“ú,0,,  2239,830,mu‚‰ª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,1100,0,’Ê’ EƒJ[ƒh“™@mu‚‰ª
,—ß˜a07”N10ŒŽ31“ú,0,,  2239,830,mu‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,3190,290,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,3190,0,—ÕŽžŒx”õ‘Š“–—¿i9/5ŠJ“X’x‰„j@mu‚‰ª
*,—ß˜a07”N10ŒŽ31“ú,0,,  2240,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,0,•W€,10,0002,¬,219071,19915,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,219071,0,’†ˆäˆ¼Žq(•ì)@muŽG‰Ý@ˆÏ‘õŽd“ü #4710
*,—ß˜a07”N10ŒŽ31“ú,0,,  2241,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,95812,6968,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,95812,0,”üŽRÌ«Ä½À¼Þµ/BAGUE FAURA mumoPOPUP@–ÆÅ #4709
*,—ß˜a07”N10ŒŽ31“ú,0,,  2242,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,23485,1708,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,23485,0,’†“c½@muŽG‰Ý@ˆÏ‘õŽd“ü•ª@–ÆÅ #4708
*,—ß˜a07”N10ŒŽ31“ú,0,,  2243,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,35805,2604,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,35805,0,‹gÏ—R‰ÀŽq(AtlierMary)@muŽG‰Ý@ˆÏ‘õŽd“ü@–ÆÅ #4707
*,—ß˜a07”N10ŒŽ31“ú,0,,  2244,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,0,•W€,10,0002,¬,86372,7852,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,86372,0,‹›“c—Œb(ririchuchu)@muŽG‰Ý@ˆÏ‘õŽd“ü #4706
*,—ß˜a07”N10ŒŽ31“ú,0,,  2245,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,32175,2340,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,32175,0,XÊŽq(Lamp)@muŽG‰Ý@ˆÏ‘õŽd“ü@–ÆÅ #4705
*,—ß˜a07”N10ŒŽ31“ú,0,,  2246,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,0,•W€,10,0002,¬,213972,19452,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,213972,0,‚¢‚«‚¢‚«‚¢‚í‚­‚ç(viivant)@muŽG‰Ý@ˆÏ‘õŽd“ü #4711
*,—ß˜a07”N10ŒŽ31“ú,0,,  2247,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,2997635,0,825,mu‘¥•V’¬,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,2997635,272512,10/16`10/31”„ã‚@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,163108,14828,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,163108,0,•à‡‰Æ’À@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,85616,7783,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,85616,0,¸Ú¼Þ¯ÄŽè”—¿@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,33583,3053,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,33583,0,’“ŽÔê•‰’S‹à@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,33583,3053,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,33583,0,‹¤‰v”ï@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,43929,3993,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,43929,0,”Ì”„‘£i”ï@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1166,106,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,1166,0,“ü—Í—p’[––”õ•i‘ãiÚ¼ÞÛ°Ù‘ãj@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,2200,0,’Þ‘K‹àŒÉŽg—p—¿@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2017,183,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,2017,0,Îß²ÝÄ•‰’S‹à@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,564,51,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,564,0,oŠHˆ—”ï@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,2200,0,‹ó’²‹@Ì¨ÙÀ°´‘|@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,17185,1562,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,17185,0,“d—Í—¿@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,550,50,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,550,0,]‹ÆˆõØ”­s‘ã‹à@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,20900,1900,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,20900,0,–h‰ÎE–hÐ“_ŒŸ@mu‘¥•V’¬
,—ß˜a07”N10ŒŽ31“ú,0,,  2247,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,124532,0,825,mu‘¥•V’¬,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,124532,11321,“dŽq’nˆæU‹»Œ””„ã‹à@mu‘¥•V’¬
*,—ß˜a07”N10ŒŽ31“ú,0,,  2248,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,5771151,0,857,mu–‹’£,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,5771151,524650,10/16`10/31”„ã‚@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,857,mu–‹’£,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,277298,25208,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,277298,0,•à‡‰Æ’À@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,857,mu–‹’£,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,174230,15839,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,174230,0,¸Ú¼Þ¯ÄŽ––±Žè”—¿@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11245,1022,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,11245,0,’“ŽÔê•‰’S‹à@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,7700,700,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,7700,0,Œ_–ñ’“ŽÔ—¿/1‘ä•ª@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,857,mu–‹’£,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,11245,1022,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,11245,0,‹¤‰v”ï@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,79061,7187,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,79061,0,”Ì”„‘£i”ï@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿i²µÝÓ°ÙÜ°¸½j@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,857,mu–‹’£,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,1100,0,“ü—Í—p’[––”õ•i‘ã@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,2200,0,’Þ‘K‹àŒÉŽg—p—¿@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,3,0,857,mu–‹’£,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,3,0,oŠHˆ—”ï@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,2200,0,‹ó’²Ý”õ´‘|@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,857,mu–‹’£,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@mu–‹’£
,—ß˜a07”N10ŒŽ31“ú,0,,  2248,857,mu–‹’£,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,72855,6623,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,72855,0,“d—Í—¿@mu–‹’£
*,—ß˜a07”N10ŒŽ31“ú,0,,  2249,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,5779906,0,821,muÚ²¸À³ÝKAZE,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,5779906,525446,10/16`10/31ã‚@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,345479,31407,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,345479,0,•à‡‰Æ’À@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,168823,15347,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,168823,0,¸Ú¼Þ¯ÄŽè”—¿@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,203665,18515,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,203665,0,’“ŽÔê•‰’S‹à@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,9900,0,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,9900,0,Œ_–ñ’“ŽÔ—¿@ì‘º‹P”üŽ©ŒÈ•‰’S11ŒŽ•ª@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,290950,26450,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,290950,0,‹¤‰v”ï@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,82644,7513,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,82644,0,”Ì”„‘£i”ï@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,1100,0,“ü—Í—p’[––”õ•i@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,2200,0,’Þ‘K‹àŒÉŽg—p—¿@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,7945,722,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,7945,0,Îß²ÝÄ•‰’S‹à@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,722,65,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,722,0,oŠHˆ—”ï@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,2208,200,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,2208,0,“d˜b‘ã@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,8000,0,“¯—F“X“X‰ï”ï@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,81451,7404,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,81451,0,“d—Í—¿@muÚ²¸À³Ý
,—ß˜a07”N10ŒŽ31“ú,0,,  2249,821,muÚ²¸À³ÝKAZE,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,28338,2576,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,28338,0,”Ì‘£“Á•Ê•‰’S‹àiŽü”NÕŠé‰æ•‰’S‹àj@muÚ²¸À³Ý
