‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,224948,20449,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,224948,0,•à‡‰Æ’À@mu–‹’£
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,136461,12405,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,136461,0,¸Ú¼Þ¯ÄŽ––±Žè”—¿@mu–‹’£
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11245,1022,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,11245,0,’“ŽÔê•‰’S‹à@mu–‹’£
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,7700,700,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,7700,0,Œ_–ñ’“ŽÔ—¿/1‘ä•ª@mu–‹’£
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,11245,1022,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,11245,0,‹¤‰v”ï@mu–‹’£
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,63157,5741,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,63157,0,”Ì”„‘£i”ï@mu–‹’£
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@mu–‹’£
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿i²µÝÓ°ÙÜ°¸½j@mu–‹’£
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1166,106,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,1166,0,“ü—Í—p’[––”õ•i‘ã@mu–‹’£
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,2200,0,’Þ‘K‹àŒÉŽg—p—¿@mu–‹’£
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,193,17,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,193,0,oŠHˆ—”ï@mu–‹’£
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,2200,0,‹ó’²Ý”õ´‘|@mu–‹’£
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@mu–‹’£
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@mu–‹’£
,—ß˜a07”N09ŒŽ30“ú,0,,  1957,857,mu–‹’£,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,75112,6828,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,75112,0,“d—Í—¿@mu–‹’£
*,—ß˜a07”N09ŒŽ30“ú,0,,  1958,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,2789724,0,432,S‰ªŽR²µÝ,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,2789724,253611,9/16`9/30”„ã‚@S‰ªŽR
,—ß˜a07”N09ŒŽ30“ú,0,,  1958,432,S‰ªŽR²µÝ,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,149723,13611,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,149723,0,•à‡‰Æ’À@S‰ªŽR
,—ß˜a07”N09ŒŽ30“ú,0,,  1958,432,S‰ªŽR²µÝ,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,54806,4982,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,54806,0,¸Ú¼Þ¯ÄŽ––±Žè”—¿@S‰ªŽR
,—ß˜a07”N09ŒŽ30“ú,0,,  1958,432,S‰ªŽR²µÝ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@S‰ªŽR
,—ß˜a07”N09ŒŽ30“ú,0,,  1958,432,S‰ªŽR²µÝ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@S‰ªŽR
,—ß˜a07”N09ŒŽ30“ú,0,,  1958,432,S‰ªŽR²µÝ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,2200,0,’Þ‘K‹àŒÉŽg—p—¿@S‰ªŽR
,—ß˜a07”N09ŒŽ30“ú,0,,  1958,432,S‰ªŽR²µÝ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2982,271,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,2982,0,Îß²ÝÄ•‰’S‹à@S‰ªŽR
,—ß˜a07”N09ŒŽ30“ú,0,,  1958,432,S‰ªŽR²µÝ,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,868,78,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,868,0,oŠHˆ—”ï@S‰ªŽR
,—ß˜a07”N09ŒŽ30“ú,0,,  1958,432,S‰ªŽR²µÝ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,660,60,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,660,0,‹ó’²‹@Ì¨ÙÀ°´‘|@S‰ªŽR
,—ß˜a07”N09ŒŽ30“ú,0,,  1958,432,S‰ªŽR²µÝ,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@S‰ªŽR
,—ß˜a07”N09ŒŽ30“ú,0,,  1958,432,S‰ªŽR²µÝ,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@S‰ªŽR
,—ß˜a07”N09ŒŽ30“ú,0,,  1958,432,S‰ªŽR²µÝ,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,22250,2022,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,22250,0,“d—Í—¿@S‰ªŽR
*,—ß˜a07”N09ŒŽ30“ú,0,,  1959,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,2346958,0,825,mu‘¥•V’¬,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,2346958,213359,9/16`9/30”„ã‚@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,117909,10719,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,117909,0,•à‡‰Æ’À@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,74381,6761,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,74381,0,¸Ú¼Þ¯ÄŽè”—¿@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,33583,3053,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,33583,0,’“ŽÔê•‰’S‹à@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,33583,3053,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,33583,0,‹¤‰v”ï@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,34558,3141,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,34558,0,”Ì”„‘£i”ï@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1166,106,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,1166,0,“ü—Í—p’[––”õ•i‘ãiÚ¼ÞÛ°Ù‘ãj@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,2200,0,’Þ‘K‹àŒÉŽg—p—¿@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1816,165,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,1816,0,Îß²ÝÄ•‰’S‹à@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,165,15,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,165,0,oŠHˆ—”ï@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,2200,0,‹ó’²‹@Ì¨ÙÀ°´‘|@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,17908,1628,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,17908,0,“d—Í—¿@mu‘¥•V’¬
,—ß˜a07”N09ŒŽ30“ú,0,,  1959,825,mu‘¥•V’¬,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1650,150,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,1650,0,’Ê’ E¶°ÄÞ“™i“ü‹à’Ê’ j@mu‘¥•V’¬
*,—ß˜a07”N09ŒŽ30“ú,0,,  1960,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,3291943,0,428,S–k‹ãB(”ª”¦“Œ“c),500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,3291943,299267,9/16`9/30”„ã‚@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,179724,16338,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,179724,0,•à‡‰Æ’À@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,71005,6455,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,71005,0,¸Ú¼Þ¯ÄŽ––±Žè”—¿@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,31048,2822,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,31048,0,’“ŽÔê•‰’S‹à@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,9900,900,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,9900,0,ŽŸŒŽŒ_–ñ’“ŽÔ—¿/2‘ä@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,62095,5645,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,62095,0,‹¤‰v”ï@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2310,210,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,2310,0,“ü—Í—p’[––”õ•i‘ã@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,2200,0,’Þ‘K‹àŒÉŽg—p—¿@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,898,81,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,898,0,Îß²ÝÄ•‰’S‹à@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,959,87,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,959,0,oŠHˆ—”ï@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,6050,550,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,6050,0,‹ó’²‹@Ì¨ÙÀ°´‘|@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,45934,4175,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,45934,0,“d—Í—¿@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),752,…“¹Œõ”M”ï,2,¶Þ½‘ã,1,Žd,0,•W€,10,0002,¬,123465,11224,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,123465,0,¶Þ½—¿@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,1100,0,]‹ÆˆõØ”­s‘ã‹à@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,660,60,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,660,0,’Ê’ E¶°ÄÞ“™@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,428,S–k‹ãB(”ª”¦“Œ“c),753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,1066,96,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,1066,0,“dŽq’nˆæU‹»Œ”Ž––±Žè”—¿iPaychaŠ·‹àŽè”—¿j@S–k‹ãB
,—ß˜a07”N09ŒŽ30“ú,0,,  1960,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,48451,0,428,S–k‹ãB(”ª”¦“Œ“c),500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,48451,4404,“dŽq’nˆæU‹»Œ””„ã‹àiPaychaj@S–k‹ãB
*,—ß˜a07”N09ŒŽ30“ú,0,,  1961,1,–{•”,140,–¢Žû“ü‹à,131,STORES X,0,,,,,0002,¬,1938124,0,601,Xmori,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,1886658,171514,9ŒŽ•ª’Ê”Ì”„ã‚@X@STORES
,—ß˜a07”N09ŒŽ30“ú,0,,  1961,,,,,,,,,,,,,,,,601,Xmori,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,300,27,9ŒŽ•ª’Ê”Ì”„ã‚@X@STORES@×¯ËßÝ¸ÞŽè”—¿
,—ß˜a07”N09ŒŽ30“ú,0,,  1961,,,,,,,,,,,,,,,,601,Xmori,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,76630,6966,’Ê”ÌŽóŽæ‰^’À@9ŒŽ”„ã•ª@X
,—ß˜a07”N09ŒŽ30“ú,0,,  1961,,,,,,,,,,,,,,,,1,–{•”,335,‰¼Žó‹à,14,X@’Ê”Ì,0,,,,,0002,¬,100203,0,X’Ê”Ì@–¢”„ã•ª@‰¼Žó
,—ß˜a07”N09ŒŽ30“ú,0,,  1961,,,,,,,,,,,,,,,,1,–{•”,335,‰¼Žó‹à,14,X@’Ê”Ì,0,,,,,0002,¬,9790,0,’†ìˆ¤”ü@X’Ê”Ì@Œ‡•i•Ô‹à@‰¼Žó–ß‚µ
,—ß˜a07”N09ŒŽ30“ú,0,,  1961,,,,,,,,,,,,,,,,1,–{•”,335,‰¼Žó‹à,14,X@’Ê”Ì,0,,,,,0002,¬,3003,0,“¿]“TŽq@X’Ê”Ì@Œ‡•i•Ô‹à@‰¼Žó–ß‚µ
