‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,140,FSƒAƒ‘º,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@FS±Ò‘º©S“Œˆõ
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,101,SV‹ž“s,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@SV‹ž“s
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,161,SSŽO‹{,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@SSŽO‹{
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,162,SS”~“c,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@SS”~“c
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,356,Sˆ¢”{–ì,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@Sˆ¢”{–ì
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,133,SVSÖ‹´µ°Êß,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@SSÖ‹´OPA
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,411,SŠ€Œ´,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@SŠ€Œ´
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,854,mu”ª”¦“Œ,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@mu”ª”¦“Œ
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,406,SŽD–yPivot,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@SŽD–y
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,56,‹ž–k,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@HF‹ž–k
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,432,S‰ªŽR²µÝ,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@S‰ªŽR²µÝ
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,493,S‰«“ê×²¶Ñ,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@S‰«“ê×²¶Ñ
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,434,S‚Þ‚³‚µ‘ºŽR,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,407,SŽD–y¶ÃÌßØ,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@SVŽD–y¶ÃÌßØ
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,436,Sä”üŒ´,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@Sä”üŒ´
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,494,S‚‰ª,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@S‚‰ª
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,857,mu–‹’£,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@mu–‹’£©S‰Y“YÊßÙº
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,442,S‰F“s‹{,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@S‰F“s‹{
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,136,Så‘ä(’¼‰c),751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@Så‘ä/’¼
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,825,mu‘¥•V’¬,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@mu‘¥•
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,497,S•xŽR,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@S•xŽR
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,498,S_ŒË–k,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@S_ŒË–k
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,830,mu‚‰ª,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@mu‚‰ª
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,138,FS–¼ŒÃ‰®,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@FS–¼ŒÃ‰®
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,408,SVŽD–y,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@SVŽD–y
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,602,TNSX,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@TNSX
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,141,¿Ý½ˆ¢”{–ì,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@¿Ý½ˆ¢”{–ì
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,858,mu–L“c,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@mu–L“c
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,142,¿Ý½•Ÿ‰ª,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@¿Ý½•Ÿ‰ª
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,859,muÃ“ì,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@muÃ“ì
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,861,mu–¾ÎËÞÌÞÚ,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@mu–¾Î
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,490,SŽçŽR,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@SŽçŽR
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,862,muå‘äã™,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@muå‘äã™
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,143,¿Ý½”~“c,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@¿Ý½”~“c
,—ß˜a07”N12ŒŽ31“ú,0,,  2430,863,mu“Þ—Ç,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,1056,96,,,,,,,,,,,,,,,,Œo—•”B@12ŒŽ•ªNURO Biz ŒŽŠz@mu“Þ—Ç
*,—ß˜a07”N12ŒŽ31“ú,0,,  2431,51,Œo—,753,Žx•¥Žè”—¿,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,57970,5270,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,57970,0,RecoRU/’†‰›¼½ÃÑ‡Š@12ŒŽ—˜—p—¿@527–¼@HFŒo—
*,—ß˜a07”N12ŒŽ31“ú,0,,  2432,849,mg–{•”,753,Žx•¥Žè”—¿,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,8800,0,whywaste Japan ‡Š½º°Ìß@mg–{•”@Ü–¡ŠúŒÀŠÇ—±ÌßØ—˜—p—¿@ŒŽŠz1“X•Ü•ª #5762
*,—ß˜a07”N12ŒŽ31“ú,0,,  2433,88,S-UÊÞ²Ô°,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,255110,0,1,–{•”,326,–¢•¥”ï—p,287,A¼‚µ‚Ù‚Ý,0,,,,,0002,¬,255110,0,"A¼‚µ‚Ù‚Ý ‘—‹à THB50,179.00 @5.084@”ƒ•tTHB45,000+”Œo”ïTHB5,170.00"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2436,250,S’Ê”Ì/Ž©ŽÐ,749,”Ì‘£”ï,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,39000,2836,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,39000,0,’†–{Ø”¿@S’Ê”Ì@ÓÃÞÙ‘ã@12ŒŽŽB‰e‘ã #5746
*,—ß˜a07”N12ŒŽ31“ú,0,,  2437,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,310,‰ÛŽd–Æ,1,ŒyŒ¸,8,0002,¬,30618,1814,1,–{•”,310,”ƒŠ|‹à,100,‰¼,0,,,,,0002,¬,30618,0,”üŽRàÛàè@•½—Ñ—DŠó@ŒyŒ¸@12ŒŽ‰¼ #5668
*,—ß˜a07”N12ŒŽ31“ú,0,,  2438,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,772837,57247,1,–{•”,310,”ƒŠ|‹à,100,‰¼,0,,,,,0002,¬,772837,0,‡ŠÌßÚ½Eµ°ÙÀ°ÅÃ¨ÌÞ@ŒyŒ¸@12ŒŽ‰¼ #5667
*,—ß˜a07”N12ŒŽ31“ú,0,,  2439,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,164035,12150,1,–{•”,310,”ƒŠ|‹à,100,‰¼,0,,,,,0002,¬,164835,0,‡Š‚³‚Æ‚¤g¤“X@ŒyŒ¸  12ŒŽ‰¼ #5744
,—ß˜a07”N12ŒŽ31“ú,0,,  2439,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,800,72,,,,,,,,,,,,,,,,‡Š‚³‚Æ‚¤g¤“X@‘——¿ #5744
*,—ß˜a07”N12ŒŽ31“ú,0,,  2440,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,31394,2854,1,–{•”,310,”ƒŠ|‹à,100,‰¼,0,,,,,0002,¬,31394,0,‡ŠÛ°ÔÙ•¨ŽY@12ŒŽ‰¼ #5671
*,—ß˜a07”N12ŒŽ31“ú,0,,  2441,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,27216,2016,1,–{•”,310,”ƒŠ|‹à,100,‰¼,0,,,,,0002,¬,27216,0,‡‹Ž÷¤Ž–@ŒyŒ¸@12ŒŽ‰¼ #5666
*,—ß˜a07”N12ŒŽ31“ú,0,,  2442,1,–{•”,310,”ƒŠ|‹à,101,Ï²Å½,0,,,,,0002,¬,2145,0,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,2145,195,‡ŠÃÞº¥¶ÝÊßÆ°@11ŒŽ•Ô•i@¿‹‘Ï²Å½•ª
*,—ß˜a07”N12ŒŽ31“ú,0,,  2443,1,–{•”,310,”ƒŠ|‹à,101,Ï²Å½,0,,,,,0002,¬,414315,0,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,414315,37665,³¨Ý»Þ°‡Š@12ŒŽ•Ô•i@¿‹‘Ï²Å½•ª
,—ß˜a07”N12ŒŽ31“ú,0,,  2443,1,–{•”,310,”ƒŠ|‹à,101,Ï²Å½,0,,,,,0002,¬,6705,0,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,6705,609,‘åˆéŽY‹Æ‡Š@12ŒŽ•Ô•i@¿‹‘Ï²Å½•ª
*,—ß˜a07”N12ŒŽ31“ú,0,,  2444,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,140924,10438,1,–{•”,310,”ƒŠ|‹à,100,‰¼,0,,,,,0002,¬,140924,0,—Ç•½“°@8“ŒyŒ¸
*,—ß˜a07”N12ŒŽ31“ú,0,,  2445,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,8132239,602388,1,–{•”,310,”ƒŠ|‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,240429981,0,¤•iŽd“ü12ŒŽ•ª@ŒyŒ¸
,—ß˜a07”N12ŒŽ31“ú,0,,  2445,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,231446617,21040601,,,,,,,,,,,,,,,,¤•iŽd“ü12ŒŽ•ª@10%
,—ß˜a07”N12ŒŽ31“ú,0,,  2445,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,117944,10722,,,,,,,,,,,,,,,,¤•iŽd“ü12ŒŽ•ª@10%@‰^’À•ª
,—ß˜a07”N12ŒŽ31“ú,0,,  2445,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,733181,53322,,,,,,,,,,,,,,,,¤•iŽd“ü12ŒŽ•ª@10%@–Æ
*,—ß˜a07”N12ŒŽ31“ú,0,,  2446,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,21780,1980,1,–{•”,310,”ƒŠ|‹à,101,Ï²Å½,0,,,,,0002,¬,21780,0,‡Š¸ÞÚ²½@11ŒŽ‰¼@Ï²Å½@12ŒŽŽd“ü‚Æ‘ŠŽE
*,—ß˜a07”N12ŒŽ31“ú,0,,  2447,910,farm,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,3140,285,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,3140,0,‡ŠKCN‚È‚ñ‚½‚ñ@farm@²ÝÀ°È¯Ä•Ÿ‹’†ÄÞ²@»Ã×²ÄµÌ¨½@12ŒŽ•ª #5765
*,—ß˜a07”N12ŒŽ31“ú,0,,  2448,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,7105737,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,149,ŠØ‘ KAI TRADING,0,,,,,0002,¬,7105737,0,KAI TRADING Žd“ü
*,—ß˜a07”N12ŒŽ31“ú,0,,  2449,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,2153602,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,45,DIMENSION,0,,,,,0002,¬,2153602,0,"DIMENSIONŽd“ü US$13,776.00"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2450,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,3279278,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,1,Mackeen@ƒAƒƒŠƒJ,0,,,,,0002,¬,3279278,0,"MackeenŽd“ü US$21,087.25"
,—ß˜a07”N12ŒŽ31“ú,0,,  2450,88,S-UÊÞ²Ô°,770,ŠCŠOŒo”ï,20,Mackeen@INTRANS,0,,,,,0002,¬,142000,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,1,Mackeen@ƒAƒƒŠƒJ,0,,,,,0002,¬,142000,0,"MackeenŒo”ï US$1,000.00 HF‘¼ ŒŽŠz"
,—ß˜a07”N12ŒŽ31“ú,0,,  2450,88,S-UÊÞ²Ô°,770,ŠCŠOŒo”ï,20,Mackeen@INTRANS,0,,,,,0002,¬,42600,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,1,Mackeen@ƒAƒƒŠƒJ,0,,,,,0002,¬,42600,0,MackeenŒo”ï US$300.00 SÊÞ ŒŽŠz‘qŒÉ‘ã
*,—ß˜a07”N12ŒŽ31“ú,0,,  2451,50,HEF–{•”,604,ŠCŠOŽd“ü‚,8,ƒ^ƒC,0,,,,,0002,¬,1288167,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,81,À² IROIROYA,0,,,,,0002,¬,1288167,0,"À²IROIROYA Žd“ü THB262,355.76"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2452,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,19064856,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,14,ÂŽR–fˆÕWANG WEI,0,,,,,0002,¬,19064856,0,"ÂŽR–fˆÕŽd“ü US$72,690.91.95"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2453,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,3537208,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,152,ŠØ‘ NAEUNJI,0,,,,,0002,¬,3537208,0,"NANJEE(NAEUNJI)Žd“ü ?31,304,320"
,—ß˜a07”N12ŒŽ31“ú,0,,  2453,849,mg–{•”,769,ŠCŠOÁ–Õ•i,,,0,,,,,0002,¬,81709,0,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,81709,0,NANJEE(NAEUNJI)@Œo”ïU‘Ö@±¸¾‘äŽ†@mu–{•”
*,—ß˜a07”N12ŒŽ31“ú,0,,  2454,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,1,Žd,0,•W€,10,0002,¬,1900,172,1,–{•”,326,–¢•¥”ï—p,113,‡ŠOCS,0,,,,,0002,¬,8700,0,‡ŠOCS@Ä×²Ø³°Â@ŠÖÅ@#37862403165@12ŒŽ #5767
,—ß˜a07”N12ŒŽ31“ú,0,,  2454,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,2600,2600,,,,,,,,,,,,,,,,‡ŠOCS@Ä×²Ø³°Â@Á”ïÅ@#37862403165@12ŒŽ #5767
,—ß˜a07”N12ŒŽ31“ú,0,,  2454,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,700,700,,,,,,,,,,,,,,,,"‡ŠOCS@Ä×²Ø³°Â@’n•ûÁ”ïÅ@#37862403165@12ŒŽ
 #5767"
,—ß˜a07”N12ŒŽ31“ú,0,,  2454,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,1,Žd,0,•W€,10,0002,¬,1650,150,,,,,,,,,,,,,,,,"‡ŠOCS@Ä×²Ø³°Â@—§‘Ö”[ÅŽè”@#37862403165@12ŒŽ

 #5767"
,—ß˜a07”N12ŒŽ31“ú,0,,  2454,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,1,Žd,0,•W€,10,0002,¬,100,9,,,,,,,,,,,,,,,,"‡ŠOCS@Ä×²Ø³°Â@ŠÖÅ@#37862728783@12ŒŽ
 #5767"
,—ß˜a07”N12ŒŽ31“ú,0,,  2454,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,100,100,,,,,,,,,,,,,,,,"‡ŠOCS@Ä×²Ø³°Â@Á”ïÅ@#37862728783@12ŒŽ

 #5767"
,—ß˜a07”N12ŒŽ31“ú,0,,  2454,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,1,Žd,0,•W€,10,0002,¬,1650,150,,,,,,,,,,,,,,,,"‡ŠOCS@Ä×²Ø³°Â@—§‘Ö”[ÅŽè”—¿@#37862728783@12ŒŽ

 #5767"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2455,86,S-NMÊÞ²Ô°,755,‰^  ’À,,,0,,,,,0002,¬,3882,0,1,–{•”,326,–¢•¥”ï—p,113,‡ŠOCS,0,,,,,0002,¬,13438,0,‡ŠOCS@À¸Þ”­‘—‰^’À@S-M@#14121183075 #5766
,—ß˜a07”N12ŒŽ31“ú,0,,  2455,86,S-NMÊÞ²Ô°,755,‰^  ’À,,,0,,,,,0002,¬,4872,0,,,,,,,,,,,,,,,,‡ŠOCS@À¸Þ”­‘—@S-M@#14121453102 #5766
,—ß˜a07”N12ŒŽ31“ú,0,,  2455,86,S-NMÊÞ²Ô°,755,‰^  ’À,,,0,,,,,0002,¬,2342,0,,,,,,,,,,,,,,,,‡ŠOCS@À¸Þ”­‘—@S-M@@#14121708230 #5766
,—ß˜a07”N12ŒŽ31“ú,0,,  2455,86,S-NMÊÞ²Ô°,755,‰^  ’À,,,0,,,,,0002,¬,2342,0,,,,,,,,,,,,,,,,‡ŠOCS@À¸Þ”­‘—@S-M@#14121980095 #5766
*,—ß˜a07”N12ŒŽ31“ú,0,,  2457,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,143500,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,401100,0,"DIMENTION@AFCI07420@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2457,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,201000,201000,,,,,,,,,,,,,,,,"DIMENTION@AFCI07420@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2457,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,56600,56600,,,,,,,,,,,,,,,,"DIMENTION@AFCI07420@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2458,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,190900,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,538000,0,"Mackeen@IKD25120087@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2458,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,270800,270800,,,,,,,,,,,,,,,,"Mackeen@IKD25120087@Á”ïÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2458,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,76300,76300,,,,,,,,,,,,,,,,"Mackeen@IKD25120087@’n•ûÁ”ïÅ
"
*,—ß˜a07”N12ŒŽ31“ú,0,,  2459,50,HEF–{•”,604,ŠCŠOŽd“ü‚,8,ƒ^ƒC,0,,,,,0002,¬,83700,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,222600,0,"IROIROYA@AFCI07929@ŠÖÅ
"
,—ß˜a07”N12ŒŽ31“ú,0,,  2459,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,108400,108400,,,,,,,,,,,,,,,,"IROIROYA@AFCI07929@Á”ïÅ
"
