‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N03ŒŽ31“ú,0,,  2052,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,23412,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,23412,0,¼‘º Œõ‹`#7061 02/15 2025-02-26 ¼‘º Œõ‹` LOVE'S #0652 INSIDE 148.08 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$148.08 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2053,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,26142,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,26142,0,¼‘º Œõ‹`#7101 02/16 2025-02-26 ¼‘º Œõ‹` 2ND STREET HAWTHORNE 167.00 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$167 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2054,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,230035,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,230035,0,¼‘º Œõ‹`#7100 02/16 2025-02-27 ¼‘º Œõ‹` HOUSE OF VINTAGE 1469.50 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$1469.50 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2055,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,262361,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,262361,0,¼‘º Œõ‹`#7097 02/16 2025-02-27 ¼‘º Œõ‹` HOLLYWOOD VINTAGE 1676.00 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$1676 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2056,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,1879,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,1879,0,¼‘º Œõ‹`#7096 02/16 2025-02-27 ¼‘º Œõ‹` SQ *THE MARKET 12.00 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$12 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2057,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,19724,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,19724,0,¼‘º Œõ‹`#7095 02/16 2025-02-27 ¼‘º Œõ‹` SQ *THE MARKET 126.00 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$126 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2058,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,85001,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,85001,0,¼‘º Œõ‹`#7091 02/16 2025-02-26 ¼‘º Œõ‹` BUFFALO EXCHANGE OR03 543.00 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$543 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2059,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,147703,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,147703,0,¼‘º Œõ‹`#7087 02/16 2025-02-27 ¼‘º Œõ‹` CURIOSITIES VINTAGE & OD 943.55 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$943.55 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2060,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,21603,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,21603,0,¼‘º Œõ‹`#7123 02/17 2025-02-26 ¼‘º Œõ‹` 2ND STREET HAWTHORNE 138.00 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$138 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2061,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,24030,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,24030,0,¼‘º Œõ‹`#7121 02/17 2025-02-26 ¼‘º Œõ‹` BUFFALO EXCHANGE OR01 153.50 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$153.50 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2062,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,18785,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,18785,0,¼‘º Œõ‹`#7118 02/17 2025-02-27 ¼‘º Œõ‹` RERUN 2 120.00 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$120 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2063,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,70913,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,70913,0,¼‘º Œõ‹`#7115 02/17 2025-02-26 ¼‘º Œõ‹` 2ND STREET PORTLAND DOWN 453.00 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$453 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2064,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,24295,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,24295,0,¼‘º Œõ‹`#7113 02/17 2025-02-27 ¼‘º Œõ‹` SP NEXT ADVENTURE 155.20 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$155.20 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2065,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,117967,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,117967,0,¼‘º Œõ‹`#7152 02/18 2025-02-27 ¼‘º Œõ‹` NikePOS_US 757.30 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$757.30 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2066,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,83742,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,83742,0,¼‘º Œõ‹`#7183 02/19 2025-02-27 ¼‘º Œõ‹` ATLAS FREMONT MALL LLC 538.12 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$538.12 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2067,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,5156,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,5156,0,¼‘º Œõ‹`#7218 02/20 2025-02-27 ¼‘º Œõ‹` 005MARINERSSAFECO 33.12 USD FLEAMARKET NORTH¥3ŒŽŽd“ü¥$33.12 –{•”@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2068,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,50307,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,50307,0,¼‘ºÐ 2/12 2ND STREET USED¤•i US$313.93 @160.25 X@NEU57951994
,—ß˜a07”N03ŒŽ31“ú,0,,  2068,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,96897,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,96897,0,¼‘ºÐ 2/13 WASTELAND USED¤•i US$605.04 @160.151 X@NEU57951994
,—ß˜a07”N03ŒŽ31“ú,0,,  2068,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,27503,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,27503,0,¼‘ºÐ 2/13 Buffalo exchange USED¤•i US$171.63 @160.25 X@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2069,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,94441,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,92,ŠCŠO¶°ÄÞŒ»‹à/¼‘ºŒõ‹`,0,,,,,0002,¬,94441,0,¼‘ºÐ 2/9 ROSE BOWL USED¤•i US$607.53 @155.45 X@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2070,601,Xmori,769,ŠCŠOÁ–Õ•i,,,0,,,,,0002,¬,6970,0,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,6970,0,¼‘ºÐ@X—p@ÃÞ¨½ÌßÚ²@NEU57951994
*,—ß˜a07”N03ŒŽ31“ú,0,,  2071,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,380005,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,156,PRAG CORP,0,,,,,0002,¬,380005,0,"PRAG CORP/NO PLASTIC SUNDAY@3ŒŽŽd“ü@US$2,482.56@EB076854392KR/EB076802554KR"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2073,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,249459,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,119,’†‘ SHANGHAI SHI WEI ZHAO INFORMATION TEC,0,,,,,0002,¬,249459,0,"SHANGHAI SHI WEI CNY12,193.00 3ŒŽŽd“ü"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2075,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,881500,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,2489300,0,"DIMENTION@AE2I09670@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2075,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,1254200,1254200,,,,,,,,,,,,,,,,"DIMENTION@AE2I09670@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2075,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,353600,353600,,,,,,,,,,,,,,,,"DIMENTION@AE2I09670@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2076,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,347000,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,979800,0,"DIMENTION@AE3I09872@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2076,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,493700,493700,,,,,,,,,,,,,,,,"DIMENTION@AE3I09872@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2076,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,139100,139100,,,,,,,,,,,,,,,,"DIMENTION@AE3I09872@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2077,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,191700,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,547900,0,"Mackeen@IKD25030005@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2077,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,277900,277900,,,,,,,,,,,,,,,,"Mackeen@IKD25030005@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2077,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,78300,78300,,,,,,,,,,,,,,,,"Mackeen@IKD25030005@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2078,50,HEF–{•”,604,ŠCŠOŽd“ü‚,7,ƒAƒƒŠƒJ,0,,,,,0002,¬,792000,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,2234900,0,"TORGOM@AE2I09788@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2078,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,1125600,1125600,,,,,,,,,,,,,,,,"TORGOM@AE2I09788@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2078,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,317300,317300,,,,,,,,,,,,,,,,"TORGOM@AE2I09788@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2079,50,HEF–{•”,604,ŠCŠOŽd“ü‚,8,ƒ^ƒC,0,,,,,0002,¬,1859200,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,5172200,0,"IROIROYA@AE3I09835@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2079,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,2584300,2584300,,,,,,,,,,,,,,,,"IROIROYA@AE3I09835@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2079,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,728700,728700,,,,,,,,,,,,,,,,"IROIROYA@AE3I09835@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2080,50,HEF–{•”,604,ŠCŠOŽd“ü‚,8,ƒ^ƒC,0,,,,,0002,¬,32100,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,90600,0,"IROIROYA@#010384106132@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2080,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,45700,45700,,,,,,,,,,,,,,,,"IROIROYA@#010384106132@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2080,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,12800,12800,,,,,,,,,,,,,,,,"IROIROYA@#010384106132@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2081,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,43800,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,110000,0,"NANJEE@#5438683235@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2081,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,51700,51700,,,,,,,,,,,,,,,,"NANJEE@#5438683235@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2081,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,14500,14500,,,,,,,,,,,,,,,,"NANJEE@#5438683235@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2082,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,54600,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,156700,0,"NANJEE@#8301545070@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2082,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,79700,79700,,,,,,,,,,,,,,,,"NANJEE@#8301545070@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2082,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,22400,22400,,,,,,,,,,,,,,,,"NANJEE@#8301545070@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2083,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,47000,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,103200,0,"WW@TNN1517983016250@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2083,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,43900,43900,,,,,,,,,,,,,,,,"WW@TNN1517983016250@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2083,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,12300,12300,,,,,,,,,,,,,,,,"WW@TNN1517983016250@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2084,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,219600,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,725700,0,"WW@TNN1517983212445@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2084,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,394900,394900,,,,,,,,,,,,,,,,"WW@TNN1517983212445@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2084,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,111200,111200,,,,,,,,,,,,,,,,"WW@TNN1517983212445@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2085,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,139300,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,399700,0,"WW@#517983683000@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2085,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,203200,203200,,,,,,,,,,,,,,,,"WW@#517983683000@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2085,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,57200,57200,,,,,,,,,,,,,,,,"WW@#517983683000@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2086,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,154600,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,452500,0,"WW@#517983929853@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2086,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,232500,232500,,,,,,,,,,,,,,,,"WW@#517983929853@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2086,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,65400,65400,,,,,,,,,,,,,,,,"WW@#517983929853@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2087,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,74900,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,164700,0,"WW@#517984080773@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2087,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,70100,70100,,,,,,,,,,,,,,,,"WW@#517984080773@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2087,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,19700,19700,,,,,,,,,,,,,,,,"WW@#517984080773@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2088,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,8400,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,30400,0,"WW@TNN1517984079992@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2088,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,17200,17200,,,,,,,,,,,,,,,,"WW@TNN1517984079992@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2088,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,4800,4800,,,,,,,,,,,,,,,,"WW@TNN1517984079992@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2089,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,37600,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,105700,0,"WW@#517984757581@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2089,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,53200,53200,,,,,,,,,,,,,,,,"WW@#517984757581@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2089,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,14900,14900,,,,,,,,,,,,,,,,"WW@#517984757581@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2090,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,105800,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,227400,0,"WW@#517984882892@ŠÖÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2090,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,94900,94900,,,,,,,,,,,,,,,,"WW@#517984882892@Á”ïÅ
"
,—ß˜a07”N03ŒŽ31“ú,0,,  2090,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,26700,26700,,,,,,,,,,,,,,,,"WW@#517984882892@’n•ûÁ”ïÅ
"
*,—ß˜a07”N03ŒŽ31“ú,0,,  2091,141,¿Ý½ˆ¢”{–ì,769,ŠCŠOÁ–Õ•i,,,0,,,,,0002,¬,1387,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,24600,0,"WW@TNN1517983387596@ŠÖÅ@¿Ý½ˆ¢”{–ì@YŠí•ª
"
