‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a08”N01ŒŽ31“ú,0,,  1452,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,34300,0,585,RCÃŽ–?/‹ß]”ª”¦,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,34300,3118,1/29”„ã‚@RC‹ß]”ª”¦
,—ß˜a08”N01ŒŽ31“ú,0,,  1452,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,43000,0,585,RCÃŽ–?/‹ß]”ª”¦,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,43000,3909,1/30”„ã‚@RC‹ß]”ª”¦
,—ß˜a08”N01ŒŽ31“ú,0,,  1452,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,69200,0,585,RCÃŽ–?/‹ß]”ª”¦,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,69200,6290,1/31”„ã‚@RC‹ß]”ª”¦
*,—ß˜a08”N01ŒŽ31“ú,0,,  1453,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,168335,0,108,S–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,168335,15303,1/30”„ã‚@S–¼ŒÃ‰®
,—ß˜a08”N01ŒŽ31“ú,0,,  1453,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,453976,0,108,S–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,453976,41270,1/31”„ã‚@S–¼ŒÃ‰®
,—ß˜a08”N01ŒŽ31“ú,0,,  1453,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,22667,0,138,FS–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,22667,2060,1/30”„ã‚@FS–¼ŒÃ‰®
,—ß˜a08”N01ŒŽ31“ú,0,,  1453,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,46784,0,138,FS–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,46784,4253,1/31”„ã‚@FS–¼ŒÃ‰®
*,—ß˜a08”N01ŒŽ31“ú,0,,  1454,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,16150,0,103,SV‹à‘ò,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,16150,1468,1/30”„ã‚@SV‹à‘ò
,—ß˜a08”N01ŒŽ31“ú,0,,  1454,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,93800,0,103,SV‹à‘ò,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,93800,8527,1/31”„ã‚@SV‹à‘ò
,—ß˜a08”N01ŒŽ31“ú,0,,  1454,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,44186,0,109,FSL“‡,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,44186,4016,1/30”„ã‚@FSL“‡
,—ß˜a08”N01ŒŽ31“ú,0,,  1454,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,116772,0,109,FSL“‡,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,116772,10615,1/31”„ã‚@FSL“‡
*,—ß˜a08”N01ŒŽ31“ú,0,,  1455,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,191771,0,123,S±Ò‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,191771,17433,1/30”„ã‚@S±Ò‘º
,—ß˜a08”N01ŒŽ31“ú,0,,  1455,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,200536,0,123,S±Ò‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,200536,18230,1/31”„ã‚@S±Ò‘º
,—ß˜a08”N01ŒŽ31“ú,0,,  1455,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,53212,0,140,FSƒAƒ‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,53212,4837,1/30”„ã‚@FS±Ò‘º
,—ß˜a08”N01ŒŽ31“ú,0,,  1455,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,133974,0,140,FSƒAƒ‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,133974,12179,1/31”„ã‚@FS±Ò‘º
*,—ß˜a08”N01ŒŽ31“ú,0,,  1456,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,35761,0,859,muÃ“ì,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,35761,3251,1/30”„ã‚@muÃ“ì
,—ß˜a08”N01ŒŽ31“ú,0,,  1456,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,28462,0,859,muÃ“ì,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,28462,2587,1/31”„ã‚@muÃ“ì
*,—ß˜a08”N01ŒŽ31“ú,0,,  1457,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,55550,0,863,mu“Þ—Ç,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,55550,5050,1/30”„ã‚@mu“Þ—Ç
,—ß˜a08”N01ŒŽ31“ú,0,,  1457,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,88159,0,863,mu“Þ—Ç,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,88159,8014,1/31”„ã‚@mu“Þ—Ç
*,—ß˜a08”N01ŒŽ31“ú,0,,  1458,1,–{•”,140,–¢Žû“ü‹à,402,‚¨‚à‚ê‚¢@S‰«“ê,0,,,,,0002,¬,5959257,0,493,S‰«“ê×²¶Ñ,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,8962958,814814,1/1`1/31”„ã‚@S‰«“ê×²¶Ñ@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1458,493,S‰«“ê×²¶Ñ,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,3047406,277036,,,,,,,,,,,,,,,,”Ì”„Žè”—¿@S‰«“ê×²¶Ñ@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1458,,,,,,,,,,,,,,,,493,S‰«“ê×²¶Ñ,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,33000,3000,‰^‰cŽx‰‡”ï@S‰«“ê×²¶Ñ@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1458,,,,,,,,,,,,,,,,493,S‰«“ê×²¶Ñ,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,10705,973,¼®¯Êß°E·ÞÌÄÊÞ¯¸Þ‘ã@S‰«“ê×²¶Ñ@‡Š‚¨‚à‚ê‚¢
*,—ß˜a08”N01ŒŽ31“ú,0,,  1459,1,–{•”,140,–¢Žû“ü‹à,403,‚¨‚à‚ê‚¢@S‚‰ª,0,,,,,0002,¬,1900653,0,494,S‚‰ª,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,2812007,255637,1/1`1/31”„ã‚@S‚‰ª@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1459,494,S‚‰ª,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,984202,89472,,,,,,,,,,,,,,,,”Ì”„Žè”—¿@S‚‰ª@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1459,,,,,,,,,,,,,,,,494,S‚‰ª,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,33000,3000,‰^‰cŽx‰‡”ï@S‚‰ª@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1459,,,,,,,,,,,,,,,,494,S‚‰ª,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,34030,3093,Œð’Ê”ï@S‚‰ª@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1459,,,,,,,,,,,,,,,,494,S‚‰ª,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,5818,528,¼®¯Êß°E·ÞÌÄÊÞ¯¸Þ‘ã@S‚‰ª@‡Š‚¨‚à‚ê‚¢
*,—ß˜a08”N01ŒŽ31“ú,0,,  1460,1,–{•”,140,–¢Žû“ü‹à,406,‚¨‚à‚ê‚¢@S•xŽR,0,,,,,0002,¬,4440077,0,497,S•xŽR,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,6732463,612042,1/1`1/31”„ã‚@S•xŽR@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1460,497,S•xŽR,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,2356362,214214,,,,,,,,,,,,,,,,”Ì”„Žè”—¿@S•xŽR@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1460,,,,,,,,,,,,,,,,497,S•xŽR,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,33000,3000,‰^‰cŽx‰‡”ï@S•xŽR@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1460,,,,,,,,,,,,,,,,497,S•xŽR,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,6869,624,‚½‚Ì‚ß[‚é”­’•ª@S•xŽR@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1460,,,,,,,,,,,,,,,,497,S•xŽR,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,10929,993,¼®¯Êß°E·ÞÌÄÊÞ¯¸Þ‘ã@S•xŽR@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1460,,,,,,,,,,,,,,,,497,S•xŽR,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,13178,1198,È¯ÄL‰^—p”ï@S•xŽR@‡Š‚¨‚à‚ê‚¢
*,—ß˜a08”N01ŒŽ31“ú,0,,  1461,1,–{•”,140,–¢Žû“ü‹à,407,‚¨‚à‚ê‚¢@S_ŒË–k,0,,,,,0002,¬,1570032,0,498,S_ŒË–k,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,2304467,209497,1/1`1/31”„ã‚@S_ŒË–k@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1461,498,S_ŒË–k,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,806563,73323,,,,,,,,,,,,,,,,”Ì”„Žè”—¿@S_ŒË–k@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1461,,,,,,,,,,,,,,,,498,S_ŒË–k,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,33000,3000,‰^‰cŽx‰‡”ï@S_ŒË–k@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1461,,,,,,,,,,,,,,,,498,S_ŒË–k,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,34720,3156,Œð’Ê”ï@S_ŒË–k@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1461,,,,,,,,,,,,,,,,498,S_ŒË–k,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,4408,400,¼®¯Êß°E·ÞÌÄÊÞ¯¸Þ‘ã@S_ŒË–k@‡Š‚¨‚à‚ê‚¢
*,—ß˜a08”N01ŒŽ31“ú,0,,  1462,1,–{•”,140,–¢Žû“ü‹à,409,‚¨‚à‚ê‚¢@S…ŒË,0,,,,,0002,¬,3415156,0,128,S…ŒË,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,5343428,485766,1/1`1/31”„ã‚@S…ŒË@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1462,,,,,,,,,,,,,,,,128,S…ŒË,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,2068,153,1/1`1/31”„ã‚@ŒyŒ¸@S…ŒË@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1462,128,S…ŒË,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,1977069,179733,,,,,,,,,,,,,,,,”Ì”„Žè”—¿@S…ŒË@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1462,128,S…ŒË,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,779,70,,,,,,,,,,,,,,,,”Ì”„Žè”—¿iŒy8%”„ã•ªj@S…ŒË@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1462,,,,,,,,,,,,,,,,128,S…ŒË,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,33000,3000,‰^‰cŽx‰‡”ï@S…ŒË@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1462,,,,,,,,,,,,,,,,128,S…ŒË,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,2917,265,‚½‚Ì‚ß[‚é”­’•ª@S…ŒË@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1462,,,,,,,,,,,,,,,,128,S…ŒË,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,6091,553,¼®¯Êß°E·ÞÌÄÊÞ¯¸Þ‘ã@S…ŒË@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1462,,,,,,,,,,,,,,,,128,S…ŒË,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,5500,500,IndeedPLUS—˜—p•ª@S…ŒË@‡Š‚¨‚à‚ê‚¢
*,—ß˜a08”N01ŒŽ31“ú,0,,  1463,1,–{•”,140,–¢Žû“ü‹à,410,‚¨‚à‚ê‚¢@S‰F“s‹{,0,,,,,0002,¬,4197630,0,442,S‰F“s‹{,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,6581659,598332,1/1`1/31”„ã‚@S‰F“s‹{@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1463,442,S‰F“s‹{,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,2435214,221383,,,,,,,,,,,,,,,,”Ì”„Žè”—¿@S‰F“s‹{@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1463,,,,,,,,,,,,,,,,442,S‰F“s‹{,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,33000,3000,‰^‰cŽx‰‡”ï@S‰F“s‹{@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1463,,,,,,,,,,,,,,,,442,S‰F“s‹{,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,2860,260,‚½‚Ì‚ß[‚é”­’•ª@S‰F“s‹{@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1463,,,,,,,,,,,,,,,,442,S‰F“s‹{,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,6976,634,¼®¯Êß°E·ÞÌÄÊÞ¯¸Þ‘ã@S‰F“s‹{@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1463,,,,,,,,,,,,,,,,442,S‰F“s‹{,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,8349,759,È¯ÄL‰^—p”ï@S‰F“s‹{@‡Š‚¨‚à‚ê‚¢
*,—ß˜a08”N01ŒŽ31“ú,0,,  1464,1,–{•”,140,–¢Žû“ü‹à,411,‚¨‚à‚ê‚¢@SËß´ØŽçŽR,0,,,,,0002,¬,3334526,0,490,SŽçŽR,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,5222542,474776,1/1`1/31”„ã‚@SŽçŽR@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1464,490,SŽçŽR,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,1932341,175667,,,,,,,,,,,,,,,,”Ì”„Žè”—¿@SŽçŽR@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1464,,,,,,,,,,,,,,,,490,SŽçŽR,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,33000,3000,‰^‰cŽx‰‡”ï@SŽçŽR@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1464,,,,,,,,,,,,,,,,490,SŽçŽR,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,3010,273,Œð’Ê”ï@SŽçŽR@‡Š‚¨‚à‚ê‚¢
,—ß˜a08”N01ŒŽ31“ú,0,,  1464,,,,,,,,,,,,,,,,490,SŽçŽR,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,8315,755,¼®¯Êß°E·ÞÌÄÊÞ¯¸Þ‘ã@SŽçŽR@‡Š‚¨‚à‚ê‚¢
*,—ß˜a08”N01ŒŽ31“ú,0,,  1465,1,–{•”,140,–¢Žû“ü‹à,450,‡Šriri@SVŽD–y¶ÃÌßØ¨»ÝËÞ±»Þ,0,,,,,0002,¬,3222774,0,407,SŽD–y¶ÃÌßØ,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,4888571,444415,1/1`1/31”„ã‚@SŽD–y¶ÃÌßØ@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1465,407,SŽD–y¶ÃÌßØ,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,1711000,155545,,,,,,,,,,,,,,,,”Ì”„Žè”—¿@SŽD–y¶ÃÌßØ@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1465,,,,,,,,,,,,,,,,407,SŽD–y¶ÃÌßØ,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,33000,3000,‰^‰cŽx‰‡”ï@SŽD–y¶ÃÌßØ@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1465,,,,,,,,,,,,,,,,407,SŽD–y¶ÃÌßØ,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,6373,579,‚½‚Ì‚ß[‚é”­’•ª@SŽD–y¶ÃÌßØ@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1465,,,,,,,,,,,,,,,,407,SŽD–y¶ÃÌßØ,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,5830,530,¼®¯Êß°E·ÞÌÄÊÞ¯¸Þ‘ã@SŽD–y¶ÃÌßØ@‡Šriri
*,—ß˜a08”N01ŒŽ31“ú,0,,  1466,1,–{•”,140,–¢Žû“ü‹à,451,‡Šriri@SŽD–y(Pivot),0,,,,,0002,¬,4693408,0,406,SŽD–yPivot,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,7144955,649541,1/1`1/31”„ã‚@SŽD–yËß³Þ«@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1466,,,,,,,,,,,,,,,,406,SŽD–yPivot,500,”„ã‚,,,7,”„,1,ŒyŒ¸,8,0002,¬,1140,84,1/1`1/31”„ã‚@ŒyŒ¸@SŽD–yËß³Þ«@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1466,406,SŽD–yPivot,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,2500735,227339,,,,,,,,,,,,,,,,”Ì”„Žè”—¿@SŽD–yËß³Þ«@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1466,406,SŽD–yPivot,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,406,36,,,,,,,,,,,,,,,,”Ì”„Žè”—¿iŒy8%”„ã•ªj@SŽD–yËß³Þ«@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1466,,,,,,,,,,,,,,,,406,SŽD–yPivot,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,33000,3000,‰^‰cŽx‰‡”ï@SŽD–yËß³Þ«@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1466,,,,,,,,,,,,,,,,406,SŽD–yPivot,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,8291,753,‚½‚Ì‚ß[‚é”­’•ª@SŽD–yËß³Þ«@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1466,,,,,,,,,,,,,,,,406,SŽD–yPivot,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,7163,651,¼®¯Êß°E·ÞÌÄÊÞ¯¸Þ‘ã@SŽD–yËß³Þ«@‡Šriri
*,—ß˜a08”N01ŒŽ31“ú,0,,  1467,1,–{•”,140,–¢Žû“ü‹à,452,‡Šriri@SVŽD–y,0,,,,,0002,¬,3899784,0,408,SVŽD–y,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,3175881,288716,1/1`1/31”„ã‚@SVŽD–y@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1467,,,,,,,,,,,,,,,,408,SVŽD–y,500,”„ã‚,,,15,–Æ,,,,0002,¬,3131795,0,1/1`1/31”„ã‚@–ÆÅ@SVŽD–y@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1467,408,SVŽD–y,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,1175076,106825,,,,,,,,,,,,,,,,”Ì”„Žè”—¿@SVŽD–y@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1467,408,SVŽD–y,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,1274641,115876,,,,,,,,,,,,,,,,”Ì”„Žè”—¿i–ÆÅ”„ã•ªj@SVŽD–y@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1467,,,,,,,,,,,,,,,,408,SVŽD–y,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,33000,3000,‰^‰cŽx‰‡”ï@SVŽD–y@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1467,,,,,,,,,,,,,,,,408,SVŽD–y,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,4261,387,‚½‚Ì‚ß[‚é”­’•ª@SVŽD–y@‡Šriri
,—ß˜a08”N01ŒŽ31“ú,0,,  1467,,,,,,,,,,,,,,,,408,SVŽD–y,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,4564,414,¼®¯Êß°E·ÞÌÄÊÞ¯¸Þ‘ã@SVŽD–y@‡Šriri
*,—ß˜a08”N01ŒŽ31“ú,0,,  1468,1,–{•”,140,–¢Žû“ü‹à,502,‡ŠÜÝµ°ÜÝ@S–¼ŒÃ‰®ÊßÙº,0,,,,,0002,¬,6285833,0,402,S–¼ŒÃ‰®ÊßÙº,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,9176263,834205,1/1`1/31”„ã‚@SV–¼ŒÃ‰®ÊßÙº@‡ŠÜÝµ°ÜÝ
,—ß˜a08”N01ŒŽ31“ú,0,,  1468,402,S–¼ŒÃ‰®ÊßÙº,761,‚»‚Ì‘¼”Ì”„”ï,2,FC,1,Žd,0,•W€,10,0002,¬,3211692,291972,,,,,,,,,,,,,,,,”Ì”„Žè”—¿@SV–¼ŒÃ‰®ÊßÙº@‡ŠÜÝµ°ÜÝ
,—ß˜a08”N01ŒŽ31“ú,0,,  1468,,,,,,,,,,,,,,,,402,S–¼ŒÃ‰®ÊßÙº,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,33000,3000,‰^‰cŽx‰‡”ï@SV–¼ŒÃ‰®ÊßÙº@‡ŠÜÝµ°ÜÝ
,—ß˜a08”N01ŒŽ31“ú,0,,  1468,,,,,,,,,,,,,,,,402,S–¼ŒÃ‰®ÊßÙº,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,4496,408,‚½‚Ì‚ß[‚é”­’•ª@SV–¼ŒÃ‰®ÊßÙº@‡ŠÜÝµ°ÜÝ
,—ß˜a08”N01ŒŽ31“ú,0,,  1468,,,,,,,,,,,,,,,,402,S–¼ŒÃ‰®ÊßÙº,820,ŽGŽû“ü,20,FC¿‹Œo”ï,7,”„,0,•W€,10,0002,¬,21051,1913,¼®¯Êß°E·ÞÌÄÊÞ¯¸Þ‘ã@SV–¼ŒÃ‰®ÊßÙº@‡ŠÜÝµ°ÜÝ
