‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,160,SS•Ÿ‰ª,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,2002,182,160,SS•Ÿ‰ª,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,2002,182,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@SS•Ÿ‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,123,S±Ò‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,200,18,123,S±Ò‘º,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,200,18,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S±Ò‘º
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,356,Sˆ¢”{–ì,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,901,81,356,Sˆ¢”{–ì,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,901,81,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@Sˆ¢”{–ì
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,131,S‰¡•l,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,3303,300,131,S‰¡•l,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,3303,300,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S‰¡•l
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,103,SV‹à‘ò,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,100,9,103,SV‹à‘ò,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,100,9,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S‹à‘ò
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,110,SŒF–{,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1602,145,110,SŒF–{,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,1602,145,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@SŒF–{
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,130,S‚è,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1001,91,130,S‚è,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,1001,91,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S‚è
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,406,SŽD–yPivot,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,971,88,406,SŽD–yPivot,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,971,88,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@SŽD–yËß³Þ«
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,128,S…ŒË,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,801,72,128,S…ŒË,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,801,72,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S…ŒË
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,124,S‘å‹{,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,2102,191,124,S‘å‹{,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,2102,191,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S‘å‹{
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,121,S’¬“c,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1441,131,121,S’¬“c,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,1441,131,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S’¬“c
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,108,S–¼ŒÃ‰®,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1702,154,108,S–¼ŒÃ‰®,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,1702,154,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S–¼ŒÃ‰®
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,411,SŠ€Œ´,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,400,36,411,SŠ€Œ´,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,400,36,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@SŠ€Œ´
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,416,SÚ²¸À³ÝKAZE,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1096,99,416,SÚ²¸À³ÝKAZE,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,1096,99,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@SÚ²¸À³Ý
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,418,S²µÝ•Ÿ‰ª,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1902,172,418,S²µÝ•Ÿ‰ª,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,1902,172,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S²µÝ•Ÿ‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,420,S‹{è,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,901,81,420,S‹{è,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,901,81,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S‹{è
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,421,SŠC˜V–¼,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1401,127,421,SŠC˜V–¼,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,1401,127,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@SŠC˜V–¼
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,428,S–k‹ãB(”ª”¦“Œ“c),500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,801,72,428,S–k‹ãB(”ª”¦“Œ“c),754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,801,72,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S–k‹ãB
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,401,S¼],500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,601,54,401,S¼],754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,601,54,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S¼]
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,432,S‰ªŽR²µÝ,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,601,54,432,S‰ªŽR²µÝ,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,601,54,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S²µÝ‰ªŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,493,S‰«“ê×²¶Ñ,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1001,91,493,S‰«“ê×²¶Ñ,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,1001,91,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S‰«“ê
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,434,S‚Þ‚³‚µ‘ºŽR,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1001,91,434,S‚Þ‚³‚µ‘ºŽR,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,1001,91,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,435,S“yŠò,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,100,9,435,S“yŠò,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,100,9,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S“yŠò
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,407,SŽD–y¶ÃÌßØ,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,481,43,407,SŽD–y¶ÃÌßØ,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,481,43,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@SŽD–y¶ÃÌßØ
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,439,S‘å˜aŒSŽR,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1101,100,439,S‘å˜aŒSŽR,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,1101,100,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S‘å˜aŒSŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,436,Sä”üŒ´,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,901,81,436,Sä”üŒ´,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,901,81,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@Sä”üŒ´
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,494,S‚‰ª,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,300,27,494,S‚‰ª,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,300,27,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S‚‰ª
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,134,SV‰¡•lWP,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,100,9,134,SV‰¡•lWP,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,100,9,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@SV‰¡•lWP
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,442,S‰F“s‹{,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,581,52,442,S‰F“s‹{,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,581,52,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S‰F“s‹{
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,136,Så‘ä(’¼‰c),500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,1201,109,136,Så‘ä(’¼‰c),754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,1201,109,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@Så‘ä
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,445,S²‰ê,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,595,54,445,S²‰ê,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,595,54,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S²‰ê
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,497,S•xŽR,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,200,18,497,S•xŽR,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,200,18,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S•xŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,498,S_ŒË–k,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,601,54,498,S_ŒË–k,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,601,54,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S_ŒË–k
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,403,SVå‘ä,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,200,18,403,SVå‘ä,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,200,18,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@SVå‘ä
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,447,S‹v—¯•Ä,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,200,18,447,S‹v—¯•Ä,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,200,18,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S‹v—¯•Ä
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,137,S‰ÍŒ´’¬OPA,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,901,81,137,S‰ÍŒ´’¬OPA,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,901,81,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@S‰ÍŒ´’¬µ°Êß
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,408,SVŽD–y,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,100,9,408,SVŽD–y,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,100,9,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@SVŽD–y
,—ß˜a07”N04ŒŽ30“ú,0,,  1635,141,¿Ý½ˆ¢”{–ì,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,400,36,141,¿Ý½ˆ¢”{–ì,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,400,36,·ÞÌÄÊÞ¯¸”„ã@Œo”ïÏ²Å½U‘Ö@¿Ý½ˆ¢”{–ì
*,—ß˜a07”N04ŒŽ30“ú,0,,  1637,85,S-NLÊÞ²Ô°,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,996,90,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,996,0,‰F–ì± 4/15 ÔÏÄ‰^—A »ÝÌßÙ”­‘—”ï SÊÞ²Ô°
*,—ß˜a07”N04ŒŽ30“ú,0,,  1650,2036,’Ò@Ê“Þ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4000,363,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,4000,0,’Ò± 4/30 JR“Œ“ú–{ IC¶°ÄÞÁ¬°¼Þ‘ã SÊÞ²Ô° 4/29-4/30 “Œ‹ž
*,—ß˜a07”N04ŒŽ30“ú,0,,  1651,22,’†ì«”n,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,’†ì¼ 4/22 ŽºŒ©‰w ICÁ¬°¼Þ‘ã S“X•Ü 4/22-4/29 •Ÿ‰ª¤“Œ‹ž
,—ß˜a07”N04ŒŽ30“ú,0,,  1651,22,’†ì«”n,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,’†ì¼ 4/29 ‰z’JÚ²¸À³Ý‰w ICÁ¬°¼Þ‘ã S“X•Ü 4/22-4/29 •Ÿ‰ª¤“Œ‹ž
*,—ß˜a07”N04ŒŽ30“ú,0,,  1652,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1200,109,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1200,0,‹g“cÕ 4/25 ‹ß“S“dŽÔ j’†–ì‰w‚©‚ç‰Í“à¼Œ´‰w‰•œ“ñ“ú•ª Sä”üŒ´ 4/25-4/26 SPINNS‚ç‚ç‚Û°‚Æä“X
,—ß˜a07”N04ŒŽ30“ú,0,,  1652,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1320,120,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1320,0,‹g“cÕ 4/25 ‹ß“SÊÞ½ ‰Í“à¼Œ´‰w‘O‚©‚ç”üŒ´‹æ–ðŠ“ŒŒû‰•œ“ñ“ú•ª Sä”üŒ´ 4/25-4/26 SPINNS‚ç‚ç‚Û°‚Æä“X
*,—ß˜a07”N04ŒŽ30“ú,0,,  1653,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,480,43,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,480,0,‹g“cÕ 4/27 ‹ß“S“dŽÔ j’†–ì‰w‚©‚ç‘åãˆ¢•”–ì‹´‰w‰•œ SËß´ØŽçŽR 4/27-4/27 Ëß´ØŽçŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1653,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,580,52,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,580,0,‹g“cÕ 4/27 ‘åãÒÄÛ “V‰¤Ž›‰w‚©‚ç”~“c‰w‰•œ SËß´ØŽçŽR 4/27-4/27 Ëß´ØŽçŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1653,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2240,203,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2240,0,‹g“cÕ 4/27 JR ‘åã‰w‚©‚çŒ˜“c‰w‰•œ SËß´ØŽçŽR 4/27-4/27 Ëß´ØŽçŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1653,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,290,26,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,290,0,‹g“cÕ 4/27 ]ŽáŒð’Ê Œ˜“c‰w‚©‚ç”ú”iŒÎ‘å‹´“Œ‹l SËß´ØŽçŽR 4/27-4/27 Ëß´ØŽçŽR
*,—ß˜a07”N04ŒŽ30“ú,0,,  1654,121,S’¬“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,’©‘q 4/23 JR“Œ“ú–{ Œð’Ê”ï Á¬°¼Þ‘ã S’¬“c 4/23-4/30 SŠÖ“Œ“X•Ü¤‰ï‹c
*,—ß˜a07”N04ŒŽ30“ú,0,,  1655,439,S‘å˜aŒSŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,380,34,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,380,0,•ž•” 4/16 OsakaMetroŒä“°‹Øü ‘å‘’¬¨“V‰¤Ž›‰•œ S‘å˜aŒSŽR 4/16-4/16 SPINNS²µÝÓ°Ù‘å˜aŒSŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1655,439,S‘å˜aŒSŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1020,92,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1020,0,•ž•” 4/16 JR “V‰¤Ž›¨ŒSŽR‰•œ S‘å˜aŒSŽR 4/16-4/16 SPINNS²µÝÓ°Ù‘å˜aŒSŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1655,439,S‘å˜aŒSŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,240,21,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,240,0,•ž•” 4/16 “Þ—ÇŒð’Ê JRŒSŽR‰w¨²µÝÓ°Ù‘å˜aŒSŽR‰•œ S‘å˜aŒSŽR 4/16-4/16 SPINNS²µÝÓ°Ù‘å˜aŒSŽR
*,—ß˜a07”N04ŒŽ30“ú,0,,  1656,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,380,34,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,380,0,•ž•” 4/19 OsakaMetroŒä“°‹Øü ‘å‘’¬¨“V‰¤Ž›‰•œ Sä”üŒ´ 4/19-4/19 SPINNS‚ç‚ç‚Û°‚Æä
,—ß˜a07”N04ŒŽ30“ú,0,,  1656,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,600,54,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,600,0,•ž•” 4/19 ‹ß“S ‘åãˆ¢•”–ì‹´¨‰Í“à¼Œ´‰•œ Sä”üŒ´ 4/19-4/19 SPINNS‚ç‚ç‚Û°‚Æä
,—ß˜a07”N04ŒŽ30“ú,0,,  1656,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,580,52,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,580,0,•ž•” 4/19 ‹ß“SÊÞ½ ‰Í“à¼Œ´‰w‘O¨”üŒ´‹æ–ðŠ‘O‰•œ Sä”üŒ´ 4/19-4/19 SPINNS‚ç‚ç‚Û°‚Æä
*,—ß˜a07”N04ŒŽ30“ú,0,,  1657,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,480,43,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,480,0,•ž•” 4/21 OsakaMetroŒä“°‹Øü ‘å‘’¬¨”~“c‰•œ SËß´ØŽçŽR 4/21-4/21 Ëß´ØŽçŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1657,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2240,203,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2240,0,•ž•” 4/21 JR ‘åã¨Œ˜“c‰•œ SËß´ØŽçŽR 4/21-4/21 Ëß´ØŽçŽR
,—ß˜a07”N04ŒŽ30“ú,0,,  1657,490,SŽçŽR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,290,26,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,290,0,•ž•” 4/21 ]ŽáŒð’Ê Œ˜“c‰w¨”ú”iŒÎ‘å‹´“Œ‹l SËß´ØŽçŽR 4/21-4/21 Ëß´ØŽçŽR
*,—ß˜a07”N04ŒŽ30“ú,0,,  1658,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,380,34,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,380,0,•ž•” 4/22 OsakaMetroŒä“°‹Øü ‘å‘’¬¨“V‰¤Ž›‰•œ Sä”üŒ´ 4/22-4/23 SPINNS‚ç‚ç‚Û°‚Æä
,—ß˜a07”N04ŒŽ30“ú,0,,  1658,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,600,54,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,600,0,•ž•” 4/22 ‹ß“S ‘åãˆ¢•”–ì‹´¨‰Í“à¼Œ´‰•œ Sä”üŒ´ 4/22-4/23 SPINNS‚ç‚ç‚Û°‚Æä
,—ß˜a07”N04ŒŽ30“ú,0,,  1658,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,580,52,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,580,0,•ž•” 4/22 ‹ß“SÊÞ½ ‰Í“à¼Œ´‰w‘O¨•ŽR’†‰•œ Sä”üŒ´ 4/22-4/23 SPINNS‚ç‚ç‚Û°‚Æä
,—ß˜a07”N04ŒŽ30“ú,0,,  1658,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,380,34,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,380,0,•ž•” 4/23 OsakaMetroŒä“°‹Øü ‘å‘’¬¨“V‰¤Ž›‰•œ Sä”üŒ´ 4/22-4/23 SPINNS‚ç‚ç‚Û°‚Æä
,—ß˜a07”N04ŒŽ30“ú,0,,  1658,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,600,54,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,600,0,•ž•” 4/23 ‹ß“S ‘åãˆ¢•”–ì‹´¨‰Í“à¼Œ´‰•œ Sä”üŒ´ 4/22-4/23 SPINNS‚ç‚ç‚Û°‚Æä
,—ß˜a07”N04ŒŽ30“ú,0,,  1658,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,580,52,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,580,0,•ž•” 4/23 ‹ß“SÊÞ½ ‰Í“à¼Œ´‰w‘O¨•ŽR’†‰•œ Sä”üŒ´ 4/22-4/23 SPINNS‚ç‚ç‚Û°‚Æä
