‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N08ŒŽ31“ú,0,,  2184,139,FS‹ž“s,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@FS‹ž“s@8ŒŽ•ª #3950
,—ß˜a07”N08ŒŽ31“ú,0,,  2184,138,FS–¼ŒÃ‰®,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@FS–¼ŒÃ‰®@8ŒŽ•ª #3950
,—ß˜a07”N08ŒŽ31“ú,0,,  2184,140,FSƒAƒ‘º,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@FS±Ò‘º@8ŒŽ•ª #3950
,—ß˜a07”N08ŒŽ31“ú,0,,  2184,109,FSL“‡,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@FSL“‡@8ŒŽ•ª #3950
*,—ß˜a07”N08ŒŽ31“ú,0,,  2186,50,HEF–{•”,605,‘“àŽd“ü‚,504,S-cafe¥ºÝÃÝÂ,1,Žd,0,•W€,10,0002,¬,2057110,187010,1,–{•”,310,”ƒŠ|‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,2112110,0,"‡ŠYeY@ÌßÛÓ8ŒŽŽd“ü@‘——¿11,000‰~ž #3848"
,—ß˜a07”N08ŒŽ31“ú,0,,  2186,84,SÃÞ¨Ú¸¼®Ý,749,”Ì‘£”ï,,,1,Žd,0,•W€,10,0002,¬,55000,5000,,,,,,,,,,,,,,,,‡ŠYeY@ÌßÛÓ8ŒŽŒo”ï “H ÓÃÞÙo‰‰”ï #3848
*,—ß˜a07”N08ŒŽ31“ú,0,,  2187,50,HEF–{•”,605,‘“àŽd“ü‚,504,S-cafe¥ºÝÃÝÂ,1,Žd,0,•W€,10,0002,¬,843656,76696,1,–{•”,310,”ƒŠ|‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,843656,0,"‡Š±²×²Â@Žd“ü ÌßÛÓ ‘——¿\14,300 #3814"
*,—ß˜a07”N08ŒŽ31“ú,0,,  2188,50,HEF–{•”,605,‘“àŽd“ü‚,504,S-cafe¥ºÝÃÝÂ,1,Žd,0,•W€,10,0002,¬,110143,10013,1,–{•”,310,”ƒŠ|‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,110143,0,"‡Š±²×²Â@Žd“ü ÌßÛÓ ‘——¿\6,600 #3813"
*,—ß˜a07”N08ŒŽ31“ú,0,,  2189,50,HEF–{•”,605,‘“àŽd“ü‚,504,S-cafe¥ºÝÃÝÂ,1,Žd,0,•W€,10,0002,¬,325358,29578,1,–{•”,310,”ƒŠ|‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,612656,0,‡ŠLDH JAPAN@ÌßÛÓ #3865
,—ß˜a07”N08ŒŽ31“ú,0,,  2189,83,Sº×ÎÞ,756,Lé“`”ï,13,²ÍÞÝÄ‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,287298,26118,,,,,,,,,,,,,,,,‡ŠLDH JAPAN@S-º×ÎÞ@“Á“T‰ï²ÍÞÝÄ‰Ò“­”ï #3865
*,—ß˜a07”N08ŒŽ31“ú,0,,  2190,50,HEF–{•”,605,‘“àŽd“ü‚,504,S-cafe¥ºÝÃÝÂ,1,Žd,0,•W€,10,0002,¬,446222,40565,1,–{•”,310,”ƒŠ|‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,665643,0,‡ŠLDH JAPAN@ÌßÛÓ #3741
,—ß˜a07”N08ŒŽ31“ú,0,,  2190,1,–{•”,174,—§‘Ö‹à,104,½²°ÂÊß×ÀÞ²½,0,,,,,0002,¬,219421,0,,,,,,,,,,,,,,,,‡ŠLDH JAPAN@—§‘Ö(S cafe) #3741
*,—ß˜a07”N08ŒŽ31“ú,0,,  2191,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,52745,4795,1,–{•”,310,”ƒŠ|‹à,100,‰¼,0,,,,,0002,¬,52745,0,ˆäã¤Ž–@8ŒŽ
,—ß˜a07”N08ŒŽ31“ú,0,,  2191,1,–{•”,310,”ƒŠ|‹à,100,‰¼,0,,,,,0002,¬,3500,0,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,3500,318,±²×²Â@•Ô•i•ª
,—ß˜a07”N08ŒŽ31“ú,0,,  2191,50,HEF–{•”,605,‘“àŽd“ü‚,503,S-“X•Ü“àŽd“ü,1,Žd,0,•W€,10,0002,¬,41320,3756,1,–{•”,310,”ƒŠ|‹à,100,‰¼,0,,,,,0002,¬,41320,0,¸ÞØ¯¸Þ@SS”~“cPOPUP“X•Ü“àŽd“ü
*,—ß˜a07”N08ŒŽ31“ú,0,,  2192,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,198000,18000,1,–{•”,310,”ƒŠ|‹à,200,SPINNSŒn,0,,,,,0002,¬,198000,0,‡ŠÌÞ×ÝÁ¥±³Ä@S-LZK@8ŒŽŽd“ü©11ŒŽŽd“ü@7ŒŽ‘O•¥ #3654
*,—ß˜a07”N08ŒŽ31“ú,0,,  2193,100,S–{•”,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,310273417,0,100,S–{•”,160,¤  •i,,,0,,,,,0002,¬,310273417,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,108,S–¼ŒÃ‰®,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,19158963,0,108,S–¼ŒÃ‰®,160,¤  •i,,,0,,,,,0002,¬,19158963,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,110,SŒF–{,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,11546790,0,110,SŒF–{,160,¤  •i,,,0,,,,,0002,¬,11546790,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,121,S’¬“c,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,12805488,0,121,S’¬“c,160,¤  •i,,,0,,,,,0002,¬,12805488,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,123,S±Ò‘º,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,18445495,0,123,S±Ò‘º,160,¤  •i,,,0,,,,,0002,¬,18445495,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,124,S‘å‹{,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,14098330,0,124,S‘å‹{,160,¤  •i,,,0,,,,,0002,¬,14098330,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,160,SS•Ÿ‰ª,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,41112925,0,160,SS•Ÿ‰ª,160,¤  •i,,,0,,,,,0002,¬,41112925,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,161,SSŽO‹{,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,23629661,0,161,SSŽO‹{,160,¤  •i,,,0,,,,,0002,¬,23629661,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,162,SS”~“c,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,41904136,0,162,SS”~“c,160,¤  •i,,,0,,,,,0002,¬,41904136,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,253,SZOZO,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,21996560,0,253,SZOZO,160,¤  •i,,,0,,,,,0002,¬,21996560,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,250,S’Ê”Ì/Ž©ŽÐ,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,12551089,0,250,S’Ê”Ì/Ž©ŽÐ,160,¤  •i,,,0,,,,,0002,¬,12551089,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,130,S‚è,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,8996218,0,130,S‚è,160,¤  •i,,,0,,,,,0002,¬,8996218,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,131,S‰¡•l,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,14715311,0,131,S‰¡•l,160,¤  •i,,,0,,,,,0002,¬,14715311,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,136,Så‘ä(’¼‰c),614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,9409619,0,136,Så‘ä(’¼‰c),160,¤  •i,,,0,,,,,0002,¬,9409619,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,199,SÊÞ²Ô°”„ã,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,13762,0,199,SÊÞ²Ô°”„ã,160,¤  •i,,,0,,,,,0002,¬,13762,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,387,”Ñ’Ë‚½‚Ë‚Ü‚«,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,14053,0,387,”Ñ’Ë‚½‚Ë‚Ü‚«,160,¤  •i,,,0,,,,,0002,¬,14053,0,Û°¶ÙÃŽ–
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,385,S•—Y,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,1018847,0,385,S•—Y,160,¤  •i,,,0,,,,,0002,¬,1018847,0,•—Y
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,196,S cafe,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,1269605,0,196,S cafe,160,¤  •i,,,0,,,,,0002,¬,1269605,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,199,SÊÞ²Ô°”„ã,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,542210,0,199,SÊÞ²Ô°”„ã,160,¤  •i,,,0,,,,,0002,¬,542210,0,no‰œ
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,356,Sˆ¢”{–ì,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,7826116,0,356,Sˆ¢”{–ì,160,¤  •i,,,0,,,,,0002,¬,7826116,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,357,Sa’J,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,15037773,0,357,Sa’J,160,¤  •i,,,0,,,,,0002,¬,15037773,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,100,S–{•”,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,3145920,0,100,S–{•”,160,¤  •i,,,0,,,,,0002,¬,3145920,0,SƒŠƒƒCƒNŽ‘Þ
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,101,SV‹ž“s,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,16285865,0,101,SV‹ž“s,160,¤  •i,,,0,,,,,0002,¬,16285865,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,103,SV‹à‘ò,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,11052704,0,103,SV‹à‘ò,160,¤  •i,,,0,,,,,0002,¬,11052704,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,133,SVSÖ‹´µ°Êß,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,14485645,0,133,SVSÖ‹´µ°Êß,160,¤  •i,,,0,,,,,0002,¬,14485645,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,134,SV‰¡•lWP,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,17966271,0,134,SV‰¡•lWP,160,¤  •i,,,0,,,,,0002,¬,17966271,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,137,S‰ÍŒ´’¬OPA,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,10689081,0,137,S‰ÍŒ´’¬OPA,160,¤  •i,,,0,,,,,0002,¬,10689081,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,141,¿Ý½ˆ¢”{–ì,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,4947408,0,141,¿Ý½ˆ¢”{–ì,160,¤  •i,,,0,,,,,0002,¬,4947408,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,142,¿Ý½•Ÿ‰ª,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5484390,0,142,¿Ý½•Ÿ‰ª,160,¤  •i,,,0,,,,,0002,¬,5484390,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,109,FSL“‡,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,15653718,0,109,FSL“‡,160,¤  •i,,,0,,,,,0002,¬,15653718,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,138,FS–¼ŒÃ‰®,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,14480797,0,138,FS–¼ŒÃ‰®,160,¤  •i,,,0,,,,,0002,¬,14480797,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,139,FS‹ž“s,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,12547181,0,139,FS‹ž“s,160,¤  •i,,,0,,,,,0002,¬,12547181,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,140,FSƒAƒ‘º,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,17105249,0,140,FSƒAƒ‘º,160,¤  •i,,,0,,,,,0002,¬,17105249,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,850,mu‹ž“s,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,38094971,0,850,mu‹ž“s,160,¤  •i,,,0,,,,,0002,¬,38094971,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,854,mu”ª”¦“Œ,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,4717198,0,854,mu”ª”¦“Œ,160,¤  •i,,,0,,,,,0002,¬,4717198,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,856,mu¾—t,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,4510934,0,856,mu¾—t,160,¤  •i,,,0,,,,,0002,¬,4510934,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,857,mu–‹’£,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,4888218,0,857,mu–‹’£,160,¤  •i,,,0,,,,,0002,¬,4888218,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,858,mu–L“c,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,3403432,0,858,mu–L“c,160,¤  •i,,,0,,,,,0002,¬,3403432,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,859,muÃ“ì,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,4998992,0,859,muÃ“ì,160,¤  •i,,,0,,,,,0002,¬,4998992,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,861,mu–¾ÎËÞÌÞÚ,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,4906581,0,861,mu–¾ÎËÞÌÞÚ,160,¤  •i,,,0,,,,,0002,¬,4906581,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,860,mu’Ê”Ì,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,1953813,0,860,mu’Ê”Ì,160,¤  •i,,,0,,,,,0002,¬,1953813,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,890,mu±ÝÃ¨°¸,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,10707912,0,890,mu±ÝÃ¨°¸,160,¤  •i,,,0,,,,,0002,¬,10707912,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,601,Xmori,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,62554522,0,601,Xmori,160,¤  •i,,,0,,,,,0002,¬,62554522,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2193,602,TNSX,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,4826552,0,602,TNSX,160,¤  •i,,,0,,,,,0002,¬,4826552,0,
*,—ß˜a07”N08ŒŽ31“ú,0,,  2194,401,S¼],614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5544319,0,401,S¼],160,¤  •i,,,0,,,,,0002,¬,5544319,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,411,SŠ€Œ´,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,6359115,0,411,SŠ€Œ´,160,¤  •i,,,0,,,,,0002,¬,6359115,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,416,SÚ²¸À³ÝKAZE,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,8363444,0,416,SÚ²¸À³ÝKAZE,160,¤  •i,,,0,,,,,0002,¬,8363444,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,418,S²µÝ•Ÿ‰ª,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,7614755,0,418,S²µÝ•Ÿ‰ª,160,¤  •i,,,0,,,,,0002,¬,7614755,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,420,S‹{è,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5612723,0,420,S‹{è,160,¤  •i,,,0,,,,,0002,¬,5612723,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,421,SŠC˜V–¼,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,6140205,0,421,SŠC˜V–¼,160,¤  •i,,,0,,,,,0002,¬,6140205,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,428,S–k‹ãB(”ª”¦“Œ“c),614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5974575,0,428,S–k‹ãB(”ª”¦“Œ“c),160,¤  •i,,,0,,,,,0002,¬,5974575,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,432,S‰ªŽR²µÝ,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5295444,0,432,S‰ªŽR²µÝ,160,¤  •i,,,0,,,,,0002,¬,5295444,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,434,S‚Þ‚³‚µ‘ºŽR,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,9555332,0,434,S‚Þ‚³‚µ‘ºŽR,160,¤  •i,,,0,,,,,0002,¬,9555332,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,436,Sä”üŒ´,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,7629522,0,436,Sä”üŒ´,160,¤  •i,,,0,,,,,0002,¬,7629522,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,439,S‘å˜aŒSŽR,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,2736406,0,439,S‘å˜aŒSŽR,160,¤  •i,,,0,,,,,0002,¬,2736406,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,447,S‹v—¯•Ä,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,4394458,0,447,S‹v—¯•Ä,160,¤  •i,,,0,,,,,0002,¬,4394458,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,128,S…ŒË,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,8601255,0,128,S…ŒË,160,¤  •i,,,0,,,,,0002,¬,8601255,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,442,S‰F“s‹{,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,6565510,0,442,S‰F“s‹{,160,¤  •i,,,0,,,,,0002,¬,6565510,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,493,S‰«“ê×²¶Ñ,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,7518694,0,493,S‰«“ê×²¶Ñ,160,¤  •i,,,0,,,,,0002,¬,7518694,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,494,S‚‰ª,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5654696,0,494,S‚‰ª,160,¤  •i,,,0,,,,,0002,¬,5654696,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,497,S•xŽR,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,10570642,0,497,S•xŽR,160,¤  •i,,,0,,,,,0002,¬,10570642,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,498,S_ŒË–k,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,6076228,0,498,S_ŒË–k,160,¤  •i,,,0,,,,,0002,¬,6076228,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,490,SŽçŽR,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,7769730,0,490,SŽçŽR,160,¤  •i,,,0,,,,,0002,¬,7769730,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,406,SŽD–yPivot,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,6978609,0,406,SŽD–yPivot,160,¤  •i,,,0,,,,,0002,¬,6978609,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,407,SŽD–y¶ÃÌßØ,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,7222299,0,407,SŽD–y¶ÃÌßØ,160,¤  •i,,,0,,,,,0002,¬,7222299,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,408,SVŽD–y,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,9023245,0,408,SVŽD–y,160,¤  •i,,,0,,,,,0002,¬,9023245,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,402,S–¼ŒÃ‰®ÊßÙº,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,13932139,0,402,S–¼ŒÃ‰®ÊßÙº,160,¤  •i,,,0,,,,,0002,¬,13932139,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,403,SVå‘ä,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,10614437,0,403,SVå‘ä,160,¤  •i,,,0,,,,,0002,¬,10614437,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,821,muÚ²¸À³ÝKAZE,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5137061,0,821,muÚ²¸À³ÝKAZE,160,¤  •i,,,0,,,,,0002,¬,5137061,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,823,mu•Ÿ‰ªÊßÙº,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,5025106,0,823,mu•Ÿ‰ªÊßÙº,160,¤  •i,,,0,,,,,0002,¬,5025106,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,825,mu‘¥•V’¬,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,3341083,0,825,mu‘¥•V’¬,160,¤  •i,,,0,,,,,0002,¬,3341083,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,829,muMZWC,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,3485499,0,829,muMZWC,160,¤  •i,,,0,,,,,0002,¬,3485499,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2194,830,mu‚‰ª,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,4228124,0,830,mu‚‰ª,160,¤  •i,,,0,,,,,0002,¬,4228124,0,
*,—ß˜a07”N08ŒŽ31“ú,0,,  2195,100,S–{•”,160,¤  •i,,,0,,,,,0002,¬,284531125,0,100,S–{•”,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,284531125,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2195,108,S–¼ŒÃ‰®,160,¤  •i,,,0,,,,,0002,¬,17667520,0,108,S–¼ŒÃ‰®,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,17667520,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2195,110,SŒF–{,160,¤  •i,,,0,,,,,0002,¬,7037623,0,110,SŒF–{,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,7037623,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2195,121,S’¬“c,160,¤  •i,,,0,,,,,0002,¬,11686374,0,121,S’¬“c,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,11686374,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2195,123,S±Ò‘º,160,¤  •i,,,0,,,,,0002,¬,16640103,0,123,S±Ò‘º,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,16640103,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2195,124,S‘å‹{,160,¤  •i,,,0,,,,,0002,¬,11747392,0,124,S‘å‹{,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,11747392,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2195,160,SS•Ÿ‰ª,160,¤  •i,,,0,,,,,0002,¬,39007521,0,160,SS•Ÿ‰ª,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,39007521,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2195,161,SSŽO‹{,160,¤  •i,,,0,,,,,0002,¬,22274223,0,161,SSŽO‹{,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,22274223,0,
,—ß˜a07”N08ŒŽ31“ú,0,,  2195,162,SS”~“c,160,¤  •i,,,0,,,,,0002,¬,37701938,0,162,SS”~“c,614,Šú––¤•i’I‰µ‚,,,0,,,,,0002,¬,37701938,0,
