‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N05ŒŽ31“ú,0,,  1838,411,SŠ€Œ´,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,62006,5636,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,62006,0,¸Ú¼Þ¯ÄŽè”—¿@SŠ€Œ´
,—ß˜a07”N05ŒŽ31“ú,0,,  1838,411,SŠ€Œ´,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,15932,1448,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,15932,0,’“ŽÔê•‰’S‹à@SŠ€Œ´
,—ß˜a07”N05ŒŽ31“ú,0,,  1838,411,SŠ€Œ´,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,21175,1925,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,21175,0,‘qŒÉŽg—p—¿@SŠ€Œ´
,—ß˜a07”N05ŒŽ31“ú,0,,  1838,411,SŠ€Œ´,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,59747,5431,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,59747,0,‹¤‰v”ï@SŠ€Œ´
,—ß˜a07”N05ŒŽ31“ú,0,,  1838,411,SŠ€Œ´,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@SŠ€Œ´
,—ß˜a07”N05ŒŽ31“ú,0,,  1838,411,SŠ€Œ´,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@SŠ€Œ´
,—ß˜a07”N05ŒŽ31“ú,0,,  1838,411,SŠ€Œ´,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2310,210,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,2310,0,“ü—Í—p’[––”õ•i‘ã@SŠ€Œ´
,—ß˜a07”N05ŒŽ31“ú,0,,  1838,411,SŠ€Œ´,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1650,150,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,1650,0,’Þ‘K‹àŒÉŽg—p—¿@SŠ€Œ´
,—ß˜a07”N05ŒŽ31“ú,0,,  1838,411,SŠ€Œ´,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,7550,686,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,7550,0,Îß²ÝÄ•‰’S‹à@SŠ€Œ´
,—ß˜a07”N05ŒŽ31“ú,0,,  1838,411,SŠ€Œ´,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,374,34,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,374,0,”p–û/ºÞÐˆ—”ï@SŠ€Œ´
,—ß˜a07”N05ŒŽ31“ú,0,,  1838,411,SŠ€Œ´,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1980,180,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,1980,0,‹ó’²‹@Ì¨ÙÀ°´‘|@SŠ€Œ´
,—ß˜a07”N05ŒŽ31“ú,0,,  1838,411,SŠ€Œ´,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@SŠ€Œ´
,—ß˜a07”N05ŒŽ31“ú,0,,  1838,411,SŠ€Œ´,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@SŠ€Œ´
,—ß˜a07”N05ŒŽ31“ú,0,,  1838,411,SŠ€Œ´,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,49674,4515,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,49674,0,“d‹C‘ã@SŠ€Œ´
*,—ß˜a07”N05ŒŽ31“ú,0,,  1839,23,–Ø‰ºL”V,770,ŠCŠOŒo”ï,128,–Ø‰ºL”V,0,,,,,0002,¬,981,0,1,–{•”,326,–¢•¥”ï—p,3,‚è‚»‚È¶°ÄÞ,0,,,,,0002,¬,981,0,–Ø‰º 5/8 SSIYU HONGDAESEOKYOJ º²ÝÛ¯¶°Žg—p‘ã KRW9000 @0.099 ¿Ý½–{•” 5/8-5/10 ŠØ‘
*,—ß˜a07”N05ŒŽ31“ú,0,,  1843,60,‚»‚Ì‘¼,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13680,1243,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,13680,0,’†ˆä¶ 5/29 ‹ž“s-•iì a’J‚Ù‚© HF‘¼
,—ß˜a07”N05ŒŽ31“ú,0,,  1843,60,‚»‚Ì‘¼,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13680,1243,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,13680,0,’†ˆä¶ 5/30 •iì-‹ž“s ‹A‘î HF‘¼
*,—ß˜a07”N05ŒŽ31“ú,0,,  1844,11,o˜H‰ë–¾,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,18550,1686,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,18550,0,o˜H 5/31 ‹ž“s-•iì ŽæˆøæMT HF–ðˆõ
*,—ß˜a07”N05ŒŽ31“ú,0,,  1845,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,8910,810,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,8910,0,SP4 005 ‘åXÏ 5/30 ÚÝÀ¶°‘ã ‰ÍŒ´’¬OPA‚Ì0Ï°¹¯Ä‚Ì”À“ü RC
*,—ß˜a07”N05ŒŽ31“ú,0,,  1846,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,5066420,0,418,S²µÝ•Ÿ‰ª,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,5066420,460583,5/16`5/31”„ã‚@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,247704,22518,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,247704,0,•à‡‰Æ’À@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,122098,11099,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,122098,0,¸Ú¼Þ¯ÄŽè”—¿@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,51183,4653,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,51183,0,’“ŽÔê•‰’S‹à@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,33000,3000,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,33000,0,Œ_–ñ’“ŽÔ—¿@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2756,250,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,2756,0,—ÕŽžE‰ßŒŽ’“ŽÔ—¿@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,71656,6514,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,71656,0,‹¤‰v”ï@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,1100,0,“ü—Í—p’[––”õ•i‘ã@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1650,150,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,1650,0,’Þ‘K‹àŒÉŽg—p—¿@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,4154,377,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,4154,0,Îß²ÝÄ•‰’S‹à@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,782,ŽG  ”ï,,,1,Žd,0,•W€,10,0002,¬,326,29,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,326,0,”p–û/ºÞÐˆ—”ï@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,4400,400,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,4400,0,‹ó’²‹@Ì¨ÙÀ°´‘|@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,133686,12153,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,133686,0,“d—Í—¿@S²µÝ•Ÿ‰ª
,—ß˜a07”N05ŒŽ31“ú,0,,  1846,418,S²µÝ•Ÿ‰ª,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,330,30,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,330,0,]‹ÆˆõØ”­s‘ã‹à@S²µÝ•Ÿ‰ª
*,—ß˜a07”N05ŒŽ31“ú,0,,  1847,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,6415744,0,434,S‚Þ‚³‚µ‘ºŽR,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,6415744,583249,5/16`5/31”„ã‚@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1847,434,S‚Þ‚³‚µ‘ºŽR,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,402652,36604,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,402652,0,•à‡‰Æ’À@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1847,434,S‚Þ‚³‚µ‘ºŽR,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,188296,17117,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,188296,0,¸Ú¼Þ¯ÄŽ––±Žè”—¿@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1847,434,S‚Þ‚³‚µ‘ºŽR,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,22000,2000,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,22000,0,’“ŽÔê•‰’S‹à@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1847,434,S‚Þ‚³‚µ‘ºŽR,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,22000,2000,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,22000,0,‹¤‰v”ï@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1847,434,S‚Þ‚³‚µ‘ºŽR,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,67597,6145,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,67597,0,”Ì”„‘£i”ï@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1847,434,S‚Þ‚³‚µ‘ºŽR,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1847,434,S‚Þ‚³‚µ‘ºŽR,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1847,434,S‚Þ‚³‚µ‘ºŽR,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1650,150,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,1650,0,’Þ‘K‹àŒÉŽg—p—¿@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1847,434,S‚Þ‚³‚µ‘ºŽR,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,5775,525,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,5775,0,‹ó’²‹@Ì¨ÙÀ°´‘|@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1847,434,S‚Þ‚³‚µ‘ºŽR,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,11000,0,—¼‘Ö‹@E“ü‹à‹@Žg—p—¿@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1847,434,S‚Þ‚³‚µ‘ºŽR,771,”‰ï”ï,,,0,,,,,0002,¬,8000,0,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,8000,0,“¯—F“X‰ï‰ï”ï@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N05ŒŽ31“ú,0,,  1847,434,S‚Þ‚³‚µ‘ºŽR,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,75274,6843,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,75274,0,“d—Í—¿@S‚Þ‚³‚µ‘ºŽR
*,—ß˜a07”N05ŒŽ31“ú,0,,  1858,23,–Ø‰ºL”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,8000,727,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,8000,0,–Ø‰º 5/31 –Ø‰ºL”V o’£Žè“–4”‘•ª ¿Ý½–{•” 5/27-5/31 ’†‘
*,—ß˜a07”N05ŒŽ31“ú,0,,  1859,801,mu¶Ìª,756,Lé“`”ï,2,LŒfÚ—¿,1,Žd,0,•W€,10,0002,¬,61202,5563,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,105212,0,‡Š¼¸ÞÅÙÎ°ÙÃÞ¨Ý¸Þ½@IndeedPLUSL”zM”ï@mu¶Ìª
,—ß˜a07”N05ŒŽ31“ú,0,,  1859,131,S‰¡•l,756,Lé“`”ï,2,LŒfÚ—¿,1,Žd,0,•W€,10,0002,¬,44010,4000,,,,,,,,,,,,,,,,‡Š¼¸ÞÅÙÎ°ÙÃÞ¨Ý¸Þ½@IndeedPLUSL”zM”ï@S‰¡•l
,—ß˜a07”N05ŒŽ31“ú,0,,  1859,858,mu–L“c,756,Lé“`”ï,2,LŒfÚ—¿,1,Žd,0,•W€,10,0002,¬,55000,5000,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,55000,0,‡Š¼¸ÞÅÙÎ°ÙÃÞ¨Ý¸Þ½@IndeedPLUSL”zM”ï@mu–L“c
*,—ß˜a07”N05ŒŽ31“ú,0,,  1866,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,3034327,0,420,S‹{è,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,3034327,275847,5/16`5/31”„ã‚@S‹{è
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,711,‚r‚b‰Æ’À,2,•Ï“®‰Æ’À,1,Žd,0,•W€,10,0002,¬,204391,18581,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,204391,0,•à‡‰Æ’À@S‹{è
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,61330,5575,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,61330,0,¸Ú¼Þ¯ÄŽè”—¿@S‹{è
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,74597,6781,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,74597,0,’“ŽÔê•‰’S‹à@S‹{è
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,13530,1230,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,13530,0,Œ_–ñ’“ŽÔ—¿@S‹{è
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,711,‚r‚b‰Æ’À,1,ŒÅ’è‰Æ’À/Å’á•ÛØ,1,Žd,0,•W€,10,0002,¬,74597,6781,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,74597,0,‹¤‰v”ï@S‹{è
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,8800,800,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,8800,0,“ü—Í—p’[––‹@Žg—p—¿@S‹{è
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,1100,0,ÃÞ¼ÞÀÙ²ÝÌ×—˜—p—¿@S‹{è
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,1100,0,“ü—Í—p’[––”õ•i‘ã@S‹{è
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,3300,300,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,3300,0,’Þ‘K‹àŒÉŽg—p—¿@S‹{è
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,2714,246,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,2714,0,Îß²ÝÄ•‰’S‹à@S‹{è
,—ß˜a07”N05ŒŽ31“ú,0,,  1866,420,S‹{è,761,‚»‚Ì‘¼”Ì”„”ï,1,ËÞÙ,1,Žd,0,•W€,10,0002,¬,4620,420,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,4620,0,‹ó’²‹@Ì¨ÙÀ°´‘|@S‹{è
