‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N06ŒŽ30“ú,0,,  1643,1,–{•”,140,–¢Žû“ü‹à,91,Paypay,0,,,,,0002,¬,12836694,0,,,,,,,,,,,,,,,,Paypay@HF@6ŒŽ•ª
*,—ß˜a07”N06ŒŽ30“ú,0,,  1644,581,R?C,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,833,75,581,R?C,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,38322,3483,Paypay@¶°ÄÞ”„ã@souzou@R?C
,—ß˜a07”N06ŒŽ30“ú,0,,  1644,1,–{•”,140,–¢Žû“ü‹à,91,Paypay,0,,,,,0002,¬,37489,0,,,,,,,,,,,,,,,,Paypay@souzou@R?C@6ŒŽ•ª
*,—ß˜a07”N06ŒŽ30“ú,0,,  1645,161,SSŽO‹{,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,46009,4182,161,SSŽO‹{,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,2112506,192046,Paypay@¶°ÄÞ”„ã@SSŽO‹{
,—ß˜a07”N06ŒŽ30“ú,0,,  1645,1,–{•”,140,–¢Žû“ü‹à,91,Paypay,0,,,,,0002,¬,2066497,0,,,,,,,,,,,,,,,,Paypay@½ËßÝ½Þ@6ŒŽ•ª
*,—ß˜a07”N06ŒŽ30“ú,0,,  1646,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,753,Žx•¥Žè”—¿,1,¸Ú¼Þ¯Ä,1,Žd,0,•W€,10,0002,¬,1420,129,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,501,ƒJ[ƒh”„ã,,,7,”„,0,•W€,10,0002,¬,65288,5935,Paypay@¶°ÄÞ”„ã@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
,—ß˜a07”N06ŒŽ30“ú,0,,  1646,1,–{•”,140,–¢Žû“ü‹à,91,Paypay,0,,,,,0002,¬,63868,0,,,,,,,,,,,,,,,,Paypay@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±@6ŒŽ•ª
*,—ß˜a07”N06ŒŽ30“ú,0,,  1647,1,–{•”,140,–¢Žû“ü‹à,131,STORES X,0,,,,,0002,¬,2412400,0,601,Xmori,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,2331902,211991,6ŒŽ•ª’Ê”Ì”„ã‚@X@STORES
,—ß˜a07”N06ŒŽ30“ú,0,,  1647,,,,,,,,,,,,,,,,601,Xmori,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,600,54,6ŒŽ•ª’Ê”Ì”„ã‚@X@STORES@×¯ËßÝ¸ÞŽè”—¿
,—ß˜a07”N06ŒŽ30“ú,0,,  1647,,,,,,,,,,,,,,,,601,Xmori,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,94600,8600,’Ê”ÌŽóŽæ‰^’À@6ŒŽ”„ã•ª@X
,—ß˜a07”N06ŒŽ30“ú,0,,  1647,,,,,,,,,,,,,,,,1,–{•”,335,‰¼Žó‹à,14,X@’Ê”Ì,0,,,,,0002,¬,198575,0,X’Ê”Ì@–¢”„ã•ª@‰¼Žó
,—ß˜a07”N06ŒŽ30“ú,0,,  1647,,,,,,,,,,,,,,,,1,–{•”,335,‰¼Žó‹à,14,X@’Ê”Ì,0,,,,,0002,¬,98296,0,X’Ê”Ì@–¢”„ã•ª‰¼Žó@“c’†L‘å—l@Œ‡•i•Ô‹à·ˆøŠz•ª
,—ß˜a07”N06ŒŽ30“ú,0,,  1647,,,,,,,,,,,,,,,,1,–{•”,335,‰¼Žó‹à,14,X@’Ê”Ì,0,,,,,0002,¬,5203,0,‘‘ŽiLŽ÷@Œ‡•i•Ô‹à@‰¼Žó–ß‚µ@X’Ê”Ì
,—ß˜a07”N06ŒŽ30“ú,0,,  1647,,,,,,,,,,,,,,,,1,–{•”,335,‰¼Žó‹à,14,X@’Ê”Ì,0,,,,,0002,¬,2695,0,“c’†L‘å@Œ‡•i•Ô‹à@‰¼Žó–ß‚µ@X’Ê”Ì
,—ß˜a07”N06ŒŽ30“ú,0,,  1647,1,–{•”,335,‰¼Žó‹à,14,X@’Ê”Ì,0,,,,,0002,¬,202170,0,,,,,,,,,,,,,,,,X’Ê”Ì@6ŒŽ”„ã•ª@‰¼Žó–ß‚µ
,—ß˜a07”N06ŒŽ30“ú,0,,  1647,1,–{•”,335,‰¼Žó‹à,14,X@’Ê”Ì,0,,,,,0002,¬,14520,0,,,,,,,,,,,,,,,,X’Ê”Ì@–¢”„ã•ª@‰¼Žó–ß‚µ
,—ß˜a07”N06ŒŽ30“ú,0,,  1647,601,Xmori,753,Žx•¥Žè”—¿,2,’Ê”Ì,0,,,,,0002,¬,102506,0,,,,,,,,,,,,,,,,X’Ê”Ì@6ŒŽ”„ã•ª@ŒˆÏŽè”—¿i”ñ‰ÛÅj
,—ß˜a07”N06ŒŽ30“ú,0,,  1647,601,Xmori,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,275,25,,,,,,,,,,,,,,,,X’Ê”Ì@6ŒŽ”„ã•ª@UžŽè”—¿
*,—ß˜a07”N06ŒŽ30“ú,0,,  1648,1,–{•”,140,–¢Žû“ü‹à,158,Shopify@FUJI STORE,0,,,,,0002,¬,337465,0,109,FSL“‡,502,’Ê”Ì”„ã,,,7,”„,0,•W€,10,0002,¬,271579,24689,Shopify@6ŒŽ’Ê”Ì”„ã‚@SL“‡/FUJI STORE
,—ß˜a07”N06ŒŽ30“ú,0,,  1648,,,,,,,,,,,,,,,,109,FSL“‡,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,1600,145,Shopify@6ŒŽ’Ê”ÌŽóŽæ‰^’À@SL“‡/FUJI STORE
,—ß˜a07”N06ŒŽ30“ú,0,,  1648,,,,,,,,,,,,,,,,1,–{•”,335,‰¼Žó‹à,28,FUJI STORE ’Ê”Ì,0,,,,,0002,¬,76163,0,Shopify@–¢”„ã•ªi7ŒŽj@SL“‡/FUJI STORE
,—ß˜a07”N06ŒŽ30“ú,0,,  1648,109,FSL“‡,753,Žx•¥Žè”—¿,2,’Ê”Ì,0,,,,,0002,¬,11877,0,,,,,,,,,,,,,,,,Shopify@6ŒŽ’Ê”Ì”Ì”„Žè”—¿@SL“‡/FUJI STORE
*,—ß˜a07”N06ŒŽ30“ú,0,,  1649,1,–{•”,135,”„Š|‹à,9,S cafe,0,,,,,0002,¬,83776,0,196,S cafe,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,83776,7616,ˆäã¤Ž–‡Š@6ŒŽˆùH”„ã(10%)@Scafe@‚«‚ã‚é‚è‚ñ‚Á‚Ä‚µ‚Ä‚Ý‚Ä
,—ß˜a07”N06ŒŽ30“ú,0,,  1649,1,–{•”,135,”„Š|‹à,9,S cafe,0,,,,,0002,¬,147609,0,196,S cafe,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,147609,13419,ˆäã¤Ž–‡Š@6ŒŽ•¨”Ì‰µ”„ã(70%)@Scafe@‚«‚ã‚é‚è‚ñ‚Á‚Ä‚µ‚Ä‚Ý‚Ä
,—ß˜a07”N06ŒŽ30“ú,0,,  1649,1,–{•”,135,”„Š|‹à,9,S cafe,0,,,,,0002,¬,1155,0,196,S cafe,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,1155,105,ˆäã¤Ž–‡Š@6ŒŽ•¨”Ì”„ã(6%)@Scafe@‚«‚ã‚é‚è‚ñ‚Á‚Ä‚µ‚Ä‚Ý‚Ä
,—ß˜a07”N06ŒŽ30“ú,0,,  1649,1,–{•”,135,”„Š|‹à,9,S cafe,0,,,,,0002,¬,92789,0,196,S cafe,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,92789,8435,ˆäã¤Ž–‡Š@6ŒŽ•¨”Ì‰µ”„ã(70%)@Scafe@‚«‚ã‚é‚è‚ñ‚Á‚Ä‚µ‚Ä‚Ý‚Ä@CAFESTAND KYOTO•ª
,—ß˜a07”N06ŒŽ30“ú,0,,  1649,196,S cafe,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,29605,2691,1,–{•”,135,”„Š|‹à,9,S cafe,0,,,,,0002,¬,29605,0,ˆäã¤Ž–‡Š@Scafe@‚«‚ã‚é‚è‚ñ‚Á‚Ä‚µ‚Ä‚Ý‚Ä@¸Þ¯½Þ·ˆÙÏ²Å½•ª
,—ß˜a07”N06ŒŽ30“ú,0,,  1649,1,–{•”,135,”„Š|‹à,9,S cafe,0,,,,,0002,¬,104605,0,196,S cafe,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,104605,9509,ˆäã¤Ž–‡Š@Scafe@‚«‚ã‚é‚è‚ñ‚Á‚Ä‚µ‚Ä‚Ý‚Ä@¸Þ¯½Þ·ˆÙƒvƒ‰ƒX•ª
,—ß˜a07”N06ŒŽ30“ú,0,,  1649,1,–{•”,135,”„Š|‹à,9,S cafe,0,,,,,0002,¬,416607,0,196,S cafe,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,416607,37873,ˆäã¤Ž–‡Š@6ŒŽˆùH”„ã@@@(10%jScafe@‚¢‚¬‚È‚è“Œ–kŽY
,—ß˜a07”N06ŒŽ30“ú,0,,  1649,1,–{•”,135,”„Š|‹à,9,S cafe,0,,,,,0002,¬,3387831,0,196,S cafe,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,3387831,307984,ˆäã¤Ž–‡Š@6ŒŽ•¨”Ì‰µ”„ã@@@(70%jScafe@‚¢‚¬‚È‚è“Œ–kŽY
,—ß˜a07”N06ŒŽ30“ú,0,,  1649,1,–{•”,135,”„Š|‹à,9,S cafe,0,,,,,0002,¬,30591,0,196,S cafe,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,30591,2781,ˆäã¤Ž–‡Š@6ŒŽ•¨”Ì”„ã@@@(6%jScafe@‚¢‚¬‚È‚è“Œ–kŽY
,—ß˜a07”N06ŒŽ30“ú,0,,  1649,1,–{•”,135,”„Š|‹à,9,S cafe,0,,,,,0002,¬,377155,0,196,S cafe,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,377155,34286,ˆäã¤Ž–‡Š@6ŒŽ•¨”Ì‰µ”„ã@@@(70%jScafe@‚¢‚¬‚È‚è“Œ–kŽY@CAFESTAND KYOTO•ª
,—ß˜a07”N06ŒŽ30“ú,0,,  1649,1,–{•”,135,”„Š|‹à,9,S cafe,0,,,,,0002,¬,220000,0,196,S cafe,712,’n‘ã‰Æ’À,48,ŽO•HUFJM‘õ@2.5,1,Žd,0,•W€,10,0002,¬,220000,20000,ˆäã¤Ž–‡Š@6ŒŽ‰Æ’À¿‹@SCafe
*,—ß˜a07”N06ŒŽ30“ú,0,,  1650,1,–{•”,135,”„Š|‹à,9,S cafe,0,,,,,0002,¬,413848,0,196,S cafe,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,380188,34562,ˆäã¤Ž–‡Š@‚É‚¶‚³‚ñ‚¶ 085-CVT/T¼¬Â
,—ß˜a07”N06ŒŽ30“ú,0,,  1650,,,,,,,,,,,,,,,,196,S cafe,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,10560,960,ˆäã¤Ž–‡Š@‚É‚¶‚³‚ñ‚¶ V‹K”Å‘ã
,—ß˜a07”N06ŒŽ30“ú,0,,  1650,,,,,,,,,,,,,,,,196,S cafe,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,16500,1500,ˆäã¤Ž–‡Š@‚É‚¶‚³‚ñ‚¶ »ÝÌßÙ‘ã
,—ß˜a07”N06ŒŽ30“ú,0,,  1650,,,,,,,,,,,,,,,,196,S cafe,755,‰^  ’À,,,7,”„,0,•W€,10,0002,¬,6600,600,ˆäã¤Ž–‡Š@”[•iŽž”­‘—”ï—p
*,—ß˜a07”N06ŒŽ30“ú,0,,  1651,356,Sˆ¢”{–ì,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,14738,1339,1,–{•”,326,–¢•¥”ï—p,6,‡Š“XŒ¤‘nˆÓ,0,,,,,0002,¬,201139,0,‡Š“XŒ¤‘nˆÓ@Sˆ¢”{–ì
,—ß˜a07”N06ŒŽ30“ú,0,,  1651,434,S‚Þ‚³‚µ‘ºŽR,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2093,190,,,,,,,,,,,,,,,,‡Š“XŒ¤‘nˆÓ@S‚Þ‚³‚µ‘ºŽR
,—ß˜a07”N06ŒŽ30“ú,0,,  1651,601,Xmori,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1964,178,,,,,,,,,,,,,,,,‡Š“XŒ¤‘nˆÓ@X
,—ß˜a07”N06ŒŽ30“ú,0,,  1651,493,S‰«“ê×²¶Ñ,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,26928,2448,,,,,,,,,,,,,,,,‡Š“XŒ¤‘nˆÓ@S‰«“ê×²¶Ñ
,—ß˜a07”N06ŒŽ30“ú,0,,  1651,823,mu•Ÿ‰ªÊßÙº,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,12111,1101,,,,,,,,,,,,,,,,‡Š“XŒ¤‘nˆÓ@mu•Ÿ‰ªÊßÙº
,—ß˜a07”N06ŒŽ30“ú,0,,  1651,80,HFDC,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,8264,751,,,,,,,,,,,,,,,,‡Š“XŒ¤‘nˆÓ@HFDC
,—ß˜a07”N06ŒŽ30“ú,0,,  1651,161,SSŽO‹{,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,7706,700,,,,,,,,,,,,,,,,‡Š“XŒ¤‘nˆÓ@SSŽO‹{
,—ß˜a07”N06ŒŽ30“ú,0,,  1651,416,SÚ²¸À³ÝKAZE,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,25014,2274,,,,,,,,,,,,,,,,‡Š“XŒ¤‘nˆÓ@SÚ²¸À³²Ý
,—ß˜a07”N06ŒŽ30“ú,0,,  1651,131,S‰¡•l,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,45889,4171,,,,,,,,,,,,,,,,‡Š“XŒ¤‘nˆÓ@S‰¡•l
,—ß˜a07”N06ŒŽ30“ú,0,,  1651,133,SVSÖ‹´µ°Êß,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,39249,3568,,,,,,,,,,,,,,,,‡Š“XŒ¤‘nˆÓ@SVSÖ‹´µ°Êß
,—ß˜a07”N06ŒŽ30“ú,0,,  1651,137,S‰ÍŒ´’¬OPA,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,7441,676,,,,,,,,,,,,,,,,‡Š“XŒ¤‘nˆÓ@S‰ÍŒ´’¬µ°Êß
,—ß˜a07”N06ŒŽ30“ú,0,,  1651,136,Så‘ä(’¼‰c),710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,4422,402,,,,,,,,,,,,,,,,‡Š“XŒ¤‘nˆÓ@Så‘ä
,—ß˜a07”N06ŒŽ30“ú,0,,  1651,861,mu–¾ÎËÞÌÞÚ,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,5320,483,,,,,,,,,,,,,,,,‡Š“XŒ¤‘nˆÓ@mu–¾Î
*,—ß˜a07”N06ŒŽ30“ú,0,,  1652,93,SÌßÚ½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,4000,363,1,–{•”,101,¬ŒûŒ»‹à,100,SPINNS PRESS,0,,,,,0002,¬,9865,0,SÌßÚ½@¬—Ñ@6/20-22@‰«“êºÚ¸¼®Ý@o’£Žè“–i‘“à2”‘•ªj
,—ß˜a07”N06ŒŽ30“ú,0,,  1652,93,SÌßÚ½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1968,178,,,,,,,,,,,,,,,,SÌßÚ½@“c‘º@6/27@‰¡•lWP@ÒÝ½ÞSNSŽB‰e@Œð’Ê”ï
,—ß˜a07”N06ŒŽ30“ú,0,,  1652,93,SÌßÚ½,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1500,136,,,,,,,,,,,,,,,,SÌßÚ½@ŽÄ“c@6/30@BalukoNADESHIKOHOTEL º²Ý×ÝÄÞØ°‘ã
,—ß˜a07”N06ŒŽ30“ú,0,,  1652,93,SÌßÚ½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,397,36,,,,,,,,,,,,,,,,SÌßÚ½@ŽÄ“c@6/20-21@‰«“êºÚ¸¼®Ý@Œð’Ê”ï
,—ß˜a07”N06ŒŽ30“ú,0,,  1652,93,SÌßÚ½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,,,,,,,,,,,,,,,,SÌßÚ½@ŽÄ“c@6/20-21@‰«“êºÚ¸¼®Ý@o’£Žè“–i‘“à1”‘•ªj
*,—ß˜a07”N06ŒŽ30“ú,0,,  1653,500,FS–{•”,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,43010,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,43010,0,’†‘º ŽŠ¬#10524 06/30 2025-07-03 ’†‘º ŽŠ¬ FACEBK *5XA35VCVN2 instagramL FS–{•”
*,—ß˜a07”N06ŒŽ30“ú,0,,  1656,601,Xmori,756,Lé“`”ï,12,ŽB‰e”ï‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,3041,225,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5222,0,¼‘º Œõ‹`#10480 06/30 2025-07-03 ¼‘º Œõ‹` ÄÞÝ¥·Î°Ã˜Z–{–Ø“X ŽB‰e¹°ÀØÝ¸Þ Xmori
,—ß˜a07”N06ŒŽ30“ú,0,,  1656,601,Xmori,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,2181,198,,,,,,,,,,,,,,,,¼‘º Œõ‹`#10480 06/30 2025-07-03 ¼‘º Œõ‹` ÄÞÝ¥·Î°Ã˜Z–{–Ø“X ŽB‰e ŽB‰eŽ‘Þ Xmori
*,—ß˜a07”N06ŒŽ30“ú,0,,  1657,2022,¼‘ºŒõ‹`,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,8207,746,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,8207,0,¼‘º Œõ‹`#10477 06/30 2025-07-03 ¼‘º Œõ‹` ±ÊßÎÃÙ˜Z–{–ØSIX 6/29-30¥1”‘¥1l¥Žd“ü‚ê ¼‘ºŒõ‹`
*,—ß˜a07”N06ŒŽ30“ú,0,,  1658,2022,¼‘ºŒõ‹`,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,8207,746,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,8207,0,¼‘º Œõ‹`#10476 06/30 2025-07-03 ¼‘º Œõ‹` ±ÊßÎÃÙ˜Z–{–ØSIX 6/29-30¥1”‘¥1l¥Žd“ü‚ê ¼‘ºŒõ‹`
*,—ß˜a07”N06ŒŽ30“ú,0,,  1659,250,S’Ê”Ì/Ž©ŽÐ,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,7920,720,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7920,0,Žðˆä ŽÑ–ç‰À#10469 06/30 2025-07-01 Žðˆä ŽÑ–ç‰À Dropbox HLLRQMM5FHYY Dropbox Standard Plan(×²¾Ý½ 3 Œ‚ðŠÜ‚Þ) + 1 ŒÂ‚Ì’Ç‰Á‚Ì Dropbox Standard Plan ×²¾Ý½ (2025-06-30 ‚©‚ç 2025-07-31 ‚Ü‚Å) S’Ê”Ì/Ž©ŽÐ
*,—ß˜a07”N06ŒŽ30“ú,0,,  1660,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,2329,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2329,0,ì“ì ½—º#10468 06/30 2025-06-30 ì“ì ½—º FACEBK *667DRT4YS2 ²Ý½À¸Þ×Ñ(Meta)L  ¦¿‹‚ª•s’èŠú‚Ìˆ×ŒŽ‚Å¸ŽZ‚³‚¹‚Ä’¸‚¢‚Ä‚¢‚Ü‚·¡ ‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N06ŒŽ30“ú,0,,  1661,860,mu’Ê”Ì,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,26483,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,26483,0,ì“ì ½—º#10467 06/30 2025-06-30 ì“ì ½—º FACEBK *Q5T3JUCRV2 ²Ý½À¸Þ×Ñ(Meta)L  ¦¿‹‚ª•s’èŠú‚Ìˆ×ŒŽ‚Å¸ŽZ‚³‚¹‚Ä’¸‚¢‚Ä‚¢‚Ü‚·¡ mu’Ê”Ì
*,—ß˜a07”N06ŒŽ30“ú,0,,  1662,2072,ŽR–{‘×,750,—·”ïo’£”ï,3,À¸¼°‘ã,1,Žd,0,•W€,10,0002,¬,1600,145,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1600,0,ŽR–{ ‘×#10466 06/30 2025-07-01 ŽR–{ ‘× ŽRéÔ»¶Œð’ÊŠ”Ž®‰ïŽÐ Ò¶ÞÄÞÝ·¸‰Ø‘ä“X‚©‚çj‰€‰w‚Ü‚Å‚ÌÀ¸¼°‘ã¤Œ»’²‚Ìˆ× ŽR–{‘×
*,—ß˜a07”N06ŒŽ30“ú,0,,  1663,830,mu‚‰ª,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,8090,735,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,8090,0,¼”g ˜Ð—º#10465 06/30 2025-07-03 ¼”g ˜Ð—º JR¼“ú–{ V‚‰ª¨ŽçŽR mu‚‰ª
*,—ß˜a07”N06ŒŽ30“ú,0,,  1664,2072,ŽR–{‘×,750,—·”ïo’£”ï,3,À¸¼°‘ã,1,Žd,0,•W€,10,0002,¬,1400,127,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1400,0,ŽR–{ ‘×#10464 06/30 2025-07-01 ŽR–{ ‘× Š”)ŽRéÀ¸¼- j‰€‰w‚©‚çÒ¶ÞÄÞÝ·¸‰Ø‘ä“X‚Ü‚Å‚ÌÀ¸¼°‘ã¤Œ»’²‚Ìˆ× ŽR–{‘×
*,—ß˜a07”N06ŒŽ30“ú,0,,  1765,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,679632,0,601,Xmori,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,679632,61784,6/28-29@ÃŽ–”„ã‚@X@“Œ‹žPOPUP
*,—ß˜a07”N06ŒŽ30“ú,0,,  1766,96,SSC,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,1200,109,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1200,0,‘åX ˆ¤ 06/30 ‚¨‹q‚³‚ñ’…•¥‚¢”ï—p “ú–{—X•ÖŠ”Ž®‰ïŽÐ#151 SSC
*,—ß˜a07”N06ŒŽ30“ú,0,,  1772,500,FS–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,6170,560,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,6170,0,ŽR“à —E• 06/30 –¼ŒÃ‰®¨V‘åã / “X•Ü×³ÝÄÞ#142 FS–{•”
*,—ß˜a07”N06ŒŽ30“ú,0,,  1773,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1518,0,88,S-UÊÞ²Ô°,820,ŽGŽû“ü,0,‚»‚Ì‘¼,7,”„,0,•W€,10,0002,¬,1518,138,ÀÞ²Ò¯¸½‡Š@S-USEDÊÞ²Ô°@ŒÃ’…230‡s@5ŒŽ”ƒŽæ•ª
*,—ß˜a07”N06ŒŽ30“ú,0,,  1774,110,SŒF–{,706,•Ÿ—˜Œú¶”ï,4,Œ’Nf’f,1,Žd,0,•W€,10,0002,¬,16500,1500,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,16500,0,ŽÐ)ˆÇm‰ï@ŒF–{“à‰È•a‰@@Œ’Nf’f5–¼@SŒF–{ #2843
*,—ß˜a07”N06ŒŽ30“ú,0,,  1775,421,SŠC˜V–¼,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,1430,130,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,9350,0,‡ŠµÝÃÞµÏ@SŠC˜V–¼@–¼Žhì¬(’©‘q”ü”T—¢) #2842
