‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N11ŒŽ30“ú,0,,  2155,85,S-NLÊÞ²Ô°,605,‘“àŽd“ü‚,100,»ÝÌßÙ,1,Žd,0,•W€,10,0002,¬,7392,672,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,7392,672,Œo”ïU‘Ö ƒGƒ€ƒr[ƒV[@11/11@»ÝÌßÙ@S-L
,—ß˜a07”N11ŒŽ30“ú,0,,  2155,801,mu¶Ìª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,44550,4050,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,44550,4050,Œo”ïU‘Ö ‡ŠFRAGMENT@11/20@§•ž@mu¶Ìª
,—ß˜a07”N11ŒŽ30“ú,0,,  2155,85,S-NLÊÞ²Ô°,605,‘“àŽd“ü‚,100,»ÝÌßÙ,1,Žd,0,•W€,10,0002,¬,6600,600,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,6600,600,Œo”ïU‘Ö ‡ŠFRAGMENT@11/7@»ÝÌßÙ@S-L
,—ß˜a07”N11ŒŽ30“ú,0,,  2155,83,Sº×ÎÞ,605,‘“àŽd“ü‚,100,»ÝÌßÙ,1,Žd,0,•W€,10,0002,¬,11110,1010,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,11110,1010,Œo”ïU‘Ö ‡ŠFENICE@11/27@»ÝÌßÙ@Sº×ÎÞ
,—ß˜a07”N11ŒŽ30“ú,0,,  2155,160,SS•Ÿ‰ª,770,ŠCŠOŒo”ï,0,‚»‚Ì‘¼,0,,,,,0002,¬,59154,0,50,HEF–{•”,605,‘“àŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,59154,5377,"Œo”ïU‘Ö ‡Ši²ÝÀ°Å¼®ÅÙ@11/4@h”‘”ï—§‘Ö@SS•Ÿ‰ª@¼“c,ˆÀ“c"
*,—ß˜a07”N11ŒŽ30“ú,0,,  2156,357,Sa’J,756,Lé“`”ï,2,LŒfÚ—¿,1,Žd,0,•W€,10,0002,¬,77000,7000,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,154000,0,‡Š¼¸ÞÅÙ@ÊÞ²ÄÙLŒfÚ—¿11ŒŽ•ª@Sa’J
,—ß˜a07”N11ŒŽ30“ú,0,,  2156,93,SÌßÚ½,756,Lé“`”ï,2,LŒfÚ—¿,1,Žd,0,•W€,10,0002,¬,77000,7000,,,,,,,,,,,,,,,,‡Š¼¸ÞÅÙ@ÊÞ²ÄÙLŒfÚ—¿11ŒŽ•ª@SÌßÚ½
*,—ß˜a07”N11ŒŽ30“ú,0,,  2157,250,S’Ê”Ì/Ž©ŽÐ,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,108636,9876,1,–{•”,326,–¢•¥”ï—p,284,Hamee‡Š,0,,,,,0002,¬,108636,0,NE‡Š (‹ŒFHamee/ÊÐ²)@È¸½Ä´Ý¼ÞÝ11ŒŽ•ª@S’Ê”Ì
,—ß˜a07”N11ŒŽ30“ú,0,,  2157,860,mu’Ê”Ì,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,52250,4750,1,–{•”,326,–¢•¥”ï—p,284,Hamee‡Š,0,,,,,0002,¬,52250,0,NE‡Š (‹ŒFHamee/ÊÐ²)@È¸½Ä´Ý¼ÞÝ11ŒŽ•ª@mu’Ê”Ì
*,—ß˜a07”N11ŒŽ30“ú,0,,  2158,801,mu¶Ìª,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,11000,1000,1,–{•”,326,–¢•¥”ï—p,299,‡Š¶¶¸ºÑ(H‚×Û¸Þ),0,,,,,0002,¬,11000,0,‡Š¶¶¸ºÑ/H‚×Û¸Þ@PR×²Ä11ŒŽ•ª@mu¶Ìª
*,—ß˜a07”N11ŒŽ30“ú,0,,  2159,110,SŒF–{,751,’ÊM”ï,,,1,Žd,0,•W€,10,0002,¬,7574,688,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,7574,0,‡ŠQTnet@“d˜b‘ã11ŒŽ•ª@SŒF–{
*,—ß˜a07”N11ŒŽ30“ú,0,,  2160,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,310,‰ÛŽd–Æ,1,ŒyŒ¸,8,0002,¬,2556,151,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,3184,0,‰ª‘º¤“X@¶Ìª‹ž“s@ŒyŒ¸ #5260
,—ß˜a07”N11ŒŽ30“ú,0,,  2160,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,628,45,,,,,,,,,,,,,,,,‰ª‘º¤“X@¶Ìª‹ž“s@‘——¿ #5260
*,—ß˜a07”N11ŒŽ30“ú,0,,  2161,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,90539,6706,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,105049,0,‡ŠÊ²Î°Ìß@¶Ìª‹ž“s@ŒyŒ¸ #5259
,—ß˜a07”N11ŒŽ30“ú,0,,  2161,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,13960,1269,,,,,,,,,,,,,,,,‡ŠÊ²Î°Ìß@¶Ìª‹ž“s@‘——¿ #5259
,—ß˜a07”N11ŒŽ30“ú,0,,  2161,801,mu¶Ìª,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,550,50,,,,,,,,,,,,,,,,‡ŠÊ²Î°Ìß@¶Ìª‹ž“s@¼ÞÌßÛ¯¸‘ã #5259
*,—ß˜a07”N11ŒŽ30“ú,0,,  2162,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,91346,6766,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,99816,0,‡ŠÊÞ²µº½Ó@¶Ìª‹ž“s@ŒyŒ¸ #5258
,—ß˜a07”N11ŒŽ30“ú,0,,  2162,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,8470,770,,,,,,,,,,,,,,,,‡ŠÊÞ²µº½Ó@¶Ìª‹ž“s@‘——¿ #5258
*,—ß˜a07”N11ŒŽ30“ú,0,,  2163,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,210477,15590,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,210477,0,Š”Ž®‰ïŽÐ”ª•Så@¶Ìª‹ž“s@ŒyŒ¸8% #5210
*,—ß˜a07”N11ŒŽ30“ú,0,,  2164,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,409953,30366,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,412263,0,µ°»Ü¼Þ¬ÊßÝ‡Š@¶Ìª‹ž“s@ŒyŒ¸ #5209
,—ß˜a07”N11ŒŽ30“ú,0,,  2164,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,2310,210,,,,,,,,,,,,,,,,µ°»Ü¼Þ¬ÊßÝ‡Š@¶Ìª‹ž“s@¸°Ù•ÖŽè”—¿ #5209
*,—ß˜a07”N11ŒŽ30“ú,0,,  2165,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,8991,666,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,10091,0,‡Šºº³ªÙ@¶Ìª‹ž“s@ŒyŒ¸ #5208
,—ß˜a07”N11ŒŽ30“ú,0,,  2165,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,1100,100,,,,,,,,,,,,,,,,‡Šºº³ªÙ@¶Ìª‹ž“s@‘——¿ #5208
*,—ß˜a07”N11ŒŽ30“ú,0,,  2166,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,99175,7346,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,103964,0,Ä°Î°Ì°ÄÞ»°ËÞ½‡Š@¶Ìª‹ž“s@ŒyŒ¸ #5207
,—ß˜a07”N11ŒŽ30“ú,0,,  2166,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,4789,435,,,,,,,,,,,,,,,,Ä°Î°Ì°ÄÞ»°ËÞ½‡Š@¶Ìª‹ž“s@‘——¿ #5207
*,—ß˜a07”N11ŒŽ30“ú,0,,  2167,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,96152,7122,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,108362,0,"(—L)½¨Ý¾ØÃ¨@¶Ìª‹ž“s@ŒyŒ¸8%
 #5206"
,—ß˜a07”N11ŒŽ30“ú,0,,  2167,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,12210,1110,,,,,,,,,,,,,,,,"(—L)½¨Ý¾ØÃ¨@¶Ìª‹ž“s@‘——¿
 #5206"
*,—ß˜a07”N11ŒŽ30“ú,0,,  2168,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,123244,9129,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,123244,0,¬—Ñ¶–Ë‡Š@¶Ìª‹ž“s@ŒyŒ¸ #5205
*,—ß˜a07”N11ŒŽ30“ú,0,,  2169,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,55920,4142,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,69186,0,"Š”Ž®‰ïŽÐ‚Ö‚ñ‚±@¶Ìª‹ž“s@ŒyŒ¸8%
 #5193"
,—ß˜a07”N11ŒŽ30“ú,0,,  2169,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,13266,1206,,,,,,,,,,,,,,,,Š”Ž®‰ïŽÐ‚Ö‚ñ‚±@¶Ìª‹ž“s@‘——¿ #5193
*,—ß˜a07”N11ŒŽ30“ú,0,,  2170,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,88792,6577,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,88792,0,Origin/µØ¼ÞÝ Ê×ÐÁº@¶Ìª‹ž“s@ŒyŒ¸ #5180
*,—ß˜a07”N11ŒŽ30“ú,0,,  2171,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,84414,7674,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,101208,0,‡ŠÜ²Ý½Îß¯ÄÅ¶Ñj×Ô@¶Ìª‹ž“s #5164
,—ß˜a07”N11ŒŽ30“ú,0,,  2171,,,,,,,,,,,,,,,,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,3597,327,‡ŠÜ²Ý½Îß¯ÄÅ¶Ñj×Ô@¶Ìª‹ž“s@—eŠí•Ô‹p‘ã #5164
,—ß˜a07”N11ŒŽ30“ú,0,,  2171,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,20391,1510,,,,,,,,,,,,,,,,‡ŠÜ²Ý½Îß¯ÄÅ¶Ñj×Ô@¶Ìª‹ž“s@ŒyŒ¸ #5164
*,—ß˜a07”N11ŒŽ30“ú,0,,  2172,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,44400,3288,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,44400,0,‚‘qH–[‡‹@¶ÌªŽd“ü@ŒyŒ¸ #5163
*,—ß˜a07”N11ŒŽ30“ú,0,,  2173,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,37041,2743,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,37041,0,‡Š‚í‚ç‚×‘º@¶Ìª‹ž“s@ŒyŒ¸ #5162
*,—ß˜a07”N11ŒŽ30“ú,0,,  2174,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,23544,1744,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,23544,0,—LŒÀ‰ïŽÐ ˜Zb–¡‘X»‘¢Š@¶Ìª‹ž“s@ŒyŒ¸8%@10ŒŽ•ªž #5160
*,—ß˜a07”N11ŒŽ30“ú,0,,  2175,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,37800,2800,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,37800,0,‡Š”ü”Z—^@¶Ìª‹ž“s@ŒyŒ¸8% #5154
*,—ß˜a07”N11ŒŽ30“ú,0,,  2176,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,78072,5783,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,78072,0,‡Š‘å‰¤¤‰ï@¶Ìª‹ž“s@ŒyŒ¸ #5135
*,—ß˜a07”N11ŒŽ30“ú,0,,  2177,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,293760,21760,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,293760,0,"‰ªŽRÌ°ÄÞ»°ËÞ½‡Š@¶Ìª‹ž“s@ŒyŒ¸
 #5089"
*,—ß˜a07”N11ŒŽ30“ú,0,,  2178,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,0,‚»‚Ì‘¼,310,‰ÛŽd–Æ,1,ŒyŒ¸,8,0002,¬,28380,1681,1,–{•”,310,”ƒŠ|‹à,801,mu cafe ‹ž“sŽd“ü•ª,0,,,,,0002,¬,28380,0,caffe micio —´“Ö@¶Ìª‹ž“s@ŒyŒ¸8% #5070
*,—ß˜a07”N11ŒŽ30“ú,0,,  2179,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,220,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,220,0,"h“‡ ˆŸ‹I2025-11-30ÀÞ²¿°/NFC ”õ•i
¦12ŒŽ•ª‚Æ‚µ‚Ä‚¨Šè‚¢‚µ‚Ü‚·¡#14434 –{•”"
*,—ß˜a07”N11ŒŽ30“ú,0,,  2180,1,–{•”,310,”ƒŠ|‹à,600,XMORI,0,,,,,0002,¬,4120,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4120,0,h“‡ ˆŸ‹I2025-11-30ÉÑ×Ã°×°Žlð“X •›Ž‘Þ¦12ŒŽŽd“ü‚ê‚Å‚¨Šè‚¢‚µ‚Ü‚·¡#14433 –{•”
*,—ß˜a07”N11ŒŽ30“ú,0,,  2192,801,mu¶Ìª,767,‰q¶”ï,,,1,Žd,0,•W€,10,0002,¬,23788,2162,1,–{•”,326,–¢•¥”ï—p,801,mu cafe Œo”ï ‹ž“s•ª,0,,,,,0002,¬,23788,0,‡ŠÀÞ½·Ý»°ÌÞ‹ß‹E@¶Ìª‹ž“s #5266
*,—ß˜a07”N11ŒŽ30“ú,0,,  2193,801,mu¶Ìª,766,‹qÈ—p•i”ï,,,1,Žd,0,•W€,10,0002,¬,52509,4773,1,–{•”,326,–¢•¥”ï—p,801,mu cafe Œo”ï ‹ž“s•ª,0,,,,,0002,¬,52509,0,‡Š‹ž“s¶ÈÖ¼@¶Ìª‹ž“s@‚¨‚µ‚Ú‚è‘ã@ #5142
*,—ß˜a07”N11ŒŽ30“ú,0,,  2214,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1640,149,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1640,0,¼–{ ÍG 11/30 ŽÂ–{ü-‹–¸’r ²ÍÞÝÄo“X NEXCO¼“ú–{#11205 R?C
,—ß˜a07”N11ŒŽ30“ú,0,,  2214,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,320,29,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,320,0,¼–{ ÍG 11/30 ”ª–Ø“Œ ²ÍÞÝÄo“X NEXCO¼“ú–{#11205 R?C
,—ß˜a07”N11ŒŽ30“ú,0,,  2214,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1590,144,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1590,0,¼–{ ÍG 11/30 ‚’Î-ŽÂ–{ü ²ÍÞÝÄo“X NEXCO–{¼“ú–{#11205 R?C
*,—ß˜a07”N11ŒŽ30“ú,0,,  2215,860,mu’Ê”Ì,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,25146,2286,1,–{•”,326,–¢•¥”ï—p,186,ŒÜ—mÊß¯¹°¼Þ‡Š,0,,,,,0002,¬,25146,0,ŒÜ—mÊß¯¹°¼Þ‡Š@mu’Ê”Ì@ÀÞÝÎÞ°Ù #5283
*,—ß˜a07”N11ŒŽ30“ú,0,,  2216,80,HFDC,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,49610,4510,1,–{•”,326,–¢•¥”ï—p,186,ŒÜ—mÊß¯¹°¼Þ‡Š,0,,,,,0002,¬,49610,0,ŒÜ—mÊß¯¹°¼Þ‡Š@HFDC@ÀÞÝÎÞ°Ù #5282
*,—ß˜a07”N11ŒŽ30“ú,0,,  2217,601,Xmori,754,‰×‘¢•ï‘•”ï,,,1,Žd,0,•W€,10,0002,¬,6985,635,1,–{•”,326,–¢•¥”ï—p,186,ŒÜ—mÊß¯¹°¼Þ‡Š,0,,,,,0002,¬,6985,0,ŒÜ—mÊß¯¹°¼Þ‡Š@X@ÀÞÝÎÞ°Ù #5281
*,—ß˜a07”N11ŒŽ30“ú,0,,  2218,60,‚»‚Ì‘¼,762,V•·}‘”ï,,,1,Žd,0,•W€,10,0002,¬,6108,555,1,–{•”,326,–¢•¥”ï—p,68,‡ŠŽRŒûV•·•Ü,0,,,,,0002,¬,6108,0,‡ŠŽRŒûV•·•Ü@HF‘¼@ŽGŽw“Ç—¿ #5280
*,—ß˜a07”N11ŒŽ30“ú,0,,  2219,94,S§ì•”,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,174002,15818,1,–{•”,326,–¢•¥”ï—p,181,‡ŠÌ¼ÞÃ¯¸½,0,,,,,0002,¬,174002,0,‡ŠÌ¼ÞÃ¯¸½@S§ì@·¬ÉÝ²Ý¸ÀÝ¸¥ŒúŽèÏ¯ÄŽ† #5279
*,—ß˜a07”N11ŒŽ30“ú,0,,  2220,100,S–{•”,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,6270,570,1,–{•”,326,–¢•¥”ï—p,145,NACÅ¯¸ Ñ×Àº³·,0,,,,,0002,¬,6270,0,"NAC/Å¯¸ Ñ×Àº³·@S–{•”@»°ÊÞ°½Íß¯¸‘‹­ì‹Æ(11/28,29)@spinns.com #5278"
*,—ß˜a07”N11ŒŽ30“ú,0,,  2221,850,mu‹ž“s,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,52800,4800,1,–{•”,326,–¢•¥”ï—p,21,“ŒŽÅÃ¯¸‡Š,0,,,,,0002,¬,52800,0,“ŒŽÅÃ¯¸‡Š@mu‹ž“s(¼–ì‰®)@Ú¼Þ¾¯Ä±¯Ìß”ï—p #5277
*,—ß˜a07”N11ŒŽ30“ú,0,,  2222,54,¼½ÃÑ,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,83710,7610,1,–{•”,326,–¢•¥”ï—p,21,“ŒŽÅÃ¯¸‡Š,0,,,,,0002,¬,447920,0,“ŒŽÅÃ¯¸‡Š@HF¼½ÃÑ@»°ÊÞ°Ú¼Þ•ÛŽç—¿ #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,101,SV‹ž“s,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,,,,,,,,,,,,,,,,"“ŒŽÅÃ¯¸‡Š@S‹ž“s@Ú¼Þ2‘ä
 #5275"
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,850,mu‹ž“s,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,,,,,,,,,,,,,,,,"“ŒŽÅÃ¯¸‡Š@mu‹ž“s@Ú¼Þ2‘ä
 #5275"
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,801,mu¶Ìª,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,13640,1240,,,,,,,,,,,,,,,,"“ŒŽÅÃ¯¸‡Š@¶Ìª‹ž“s@Ú¼Þ¥OES
 #5275"
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,356,Sˆ¢”{–ì,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@Sˆ¢”{–ì–ì@Ú¼Þ2‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,133,SVSÖ‹´µ°Êß,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,3850,350,,,,,,,,,,,,,,,,"“ŒŽÅÃ¯¸‡Š@SVSÖ‹´OPA@Ú¼Þ1‘ä
 #5275"
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,123,S±Ò‘º,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,,,,,,,,,,,,,,,,"“ŒŽÅÃ¯¸‡Š@S±Ò‘º@Ú¼Þ2‘ä
 #5275"
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,162,SS”~“c,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,32560,2960,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@SS”~“c@Ú¼Þ¥’Þ‘K‹@4‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,601,Xmori,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,9130,830,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@X@Ú¼Þ¥’Þ‘K‹@ #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,161,SSŽO‹{,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,,,,,,,,,,,,,,,,"“ŒŽÅÃ¯¸‡Š@SSŽO‹{@Ú¼Þ2
‘ä #5275"
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,128,S…ŒË,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@S…ŒË@Ú¼Þ2‘ä #5275
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,108,S–¼ŒÃ‰®,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,7700,700,,,,,,,,,,,,,,,,"“ŒŽÅÃ¯¸‡Š@S–¼ŒÃ‰®@Ú¼Þ2
‘ä #5275"
,—ß˜a07”N11ŒŽ30“ú,0,,  2222,357,Sa’J,715,C‘U”ï,,,1,Žd,0,•W€,10,0002,¬,16280,1480,,,,,,,,,,,,,,,,“ŒŽÅÃ¯¸‡Š@Sa’J@Ú¼Þ¥’Þ‘K‹@2‘ä #5275
